"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
187"
"","அதற்கிணங்க 
அக்குறிப்(cid:8087)க்களின்"
"","10(1)  ஆம் 
பிாி(cid:8107)க்கிணங்க  அவ(cid:8094)க்கு"
"","ஏற்(cid:8087)ைடயதாத(cid:8100)ம் ேவண்(cid:8076)ம்; அத்(cid:8080)டன்"
"","(ii) 
அவர்ெதாடர்பில், 
அதிகாரசைபயின்"
"5","ெதாழி(cid:8098)ல்  அவ(cid:8094)ள்ளேபா(cid:8080) 
ஒவ்ெவா(cid:8094)"
"","(cid:8088)ரணமான 
மாதத்திற்காக(cid:8107)ம் 
திரட்(cid:8076)"
"","நிதியத்(cid:8080)க்கு  வர(cid:8107)ைவக்கப்ப(cid:8076)வதற்காகத்"
"","திைறேசாிக்கு 
அதிகாரசைபயின்"
"","நிதிகளி(cid:8098)(cid:8094)ந்(cid:8080), 
நிதி 
என்(cid:8084)ம்  விடயம்"
"","குறித்தளிக்கின்ற 
அைமச்சாினால்"
"10",""
"","தீ ர் ம ா ன ி க் க ப் ப ட க் கூ (cid:8074) ய வ ா ற ா க ப்"
"","பகிரங்க 
ேசைவயி(cid:8100)ள்ள 
அவர(cid:8080)"
"","நிைலயான 
பதவியில் 
அவ(cid:8094)க்குச்"
"","ெச(cid:8100)த்தப்படற்காலதான 
சம்பளத்தின்"
"","இ(cid:8094)பத்ைதந்(cid:8080) 
சத(cid:8106)தத்ைத 
விஞ்சாத"
"15",""
"","அத்தைகய பணத்ெதாைகைய ெச(cid:8100)த்(cid:8080)தல்"
"","ேவண்(cid:8076)ம்; அத்(cid:8080)டன்"
"","(ஆ)  அதிகாரசைபயின் 
பணியாட்ெடாகுதிக்கு"
"","அவர(cid:8080)  தற்கா(cid:8098)க  நியமன  ேநரத்தில்,  பகிரங்க"
"20","ேசைவச் சகாய நிதியக் கட்டைளச்சட்டத்தின்கீழ்"
"","தாபிக்கப்பட்ட 
பகிரங்க 
ேசைவச் 
சகாய"
"","நிதியத்(cid:8080)க்கு 
அவர் 
உத(cid:8107)ெதாைக"
"","ெச(cid:8100)த்(cid:8080)நெரா(cid:8094)வராக 
இ(cid:8094)ந்தி(cid:8094)ப்பின்,"
"","அதிகார 
சைபக்கான 
அவர(cid:8080) 
ேசைவ,"
"25","அக்கட்டைளச் 
சட்டத்தின் 
ேநாக்கத்(cid:8080)க்காக,"
"","அரசாங்கத்(cid:8080)க்கான  ேசைவயாகக்  க(cid:8094)தப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அதற்கிணங்க 
அவர்"
"","அதிகாரசைபயின் 
ெதாழி(cid:8098)ல் 
இ(cid:8094)க்ைகயில்,"
"","அக்கட்டைளச்சட்டத்தின்கீழ் 
ெச(cid:8100)த்(cid:8080)வதற்கு"
"30","அவர் 
ஆளாகவி(cid:8094)க்கக்கூ(cid:8074)ய 
அத்தைகய"
"","உத(cid:8107)ெதாைககைளப்  பகிரங்க  ேசைவச்  சகாய"
"","நிதியத்(cid:8080)க்குத் 
ெதாடர்ந்(cid:8080) 
ெச(cid:8100)த்(cid:8080)த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்; 
அத்(cid:8080)டன் 
அவர் 
ெதாடர்பில்"
"","அதிகாரசைபயான(cid:8080),  ஒவ்ெவா(cid:8094)  நிதியாண்(cid:8074)ன்"
