"","66","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","","(cid:8087)லனாய்(cid:8107)க(cid:8102)க்கு  அவசியமான  வளங்கைளக்"
"","","","குறித்தளித்த(cid:8100)ம்;"
"","","(ஈ)","இச்சட்டத்திற் குறிப்பீ(cid:8076) ெசய்யப்பட்ட நி(cid:8096)வனங்"
"","","","களினால் சமர்ப்பிக்கப்பட்ட குற்றச்ெசயல்களின்"
"5","","","வ(cid:8094)ம்ப(cid:8074)கள் 
ெதாடர்பிலான 
தகவல்கைளப்"
"","","","ெப(cid:8096)தல்;"
"","","(உ)","ைகப்பற்(cid:8096)தற்  கட்டைளகள்  வழங்கப்ப(cid:8076)வதற்கு"
"","","","அதிகாரமளித்தல்;"
"","","(ஊ)","நீதி(cid:8089)ைற  (cid:8089)டக்கற் 
கட்டைளகைளப்  ெபற்(cid:8096)"
"10","","","க்ெகாள்வதற்கு  ேமல்  நீதிமன்றத்தில்  வழக்குக்"
"","","","ேகாப்பிடப்ப(cid:8076)வதற்கு அதிகாரமளித்தல்;"
"","","(எ)","இச்சட்டத்தின் 
குறிக்ேகாள்கள் 
ெதாடர்பாகப்"
"","","","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர்க(cid:8102)க்குப் 
பயிற்சி"
"","","","வழங்குத(cid:8100)ம், 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர்களின்"
"15","","","கடைமக(cid:8102)ம், 
பணிக(cid:8102)ம், 
தத்(cid:8080)வங்க(cid:8102)ம்,"
"","","","(cid:8089)ன்ேனற்றமைடந்த 
(cid:8087)லனாய்(cid:8107)த் 
ெதாழில்"
"","","","(cid:8082)ட்பங்க(cid:8102)ட்பட 
(cid:8087)லனாய்(cid:8107)கைள"
"","","","நடாத்(cid:8080)வதில் 
கைடப்பி(cid:8074)க்கப்படேவண்(cid:8074)ய"
"","","","(cid:8089)ைறைமயியல்க(cid:8102)ம்;"
"","","(ஏ)","இச்சட்டத்தின்கீழான 
கடைமகைள(cid:8092)ம்"
"20","","",""
"","","","பணிகைள(cid:8092)ம் 
(cid:8087)ாித(cid:8100)ம், 
தத்(cid:8080)வங்கைளப்"
"","","","பிரேயாகித்த(cid:8100)ம்       ேவேறேத(cid:8084)ம்      க(cid:8094)ம(cid:8089)ம்"
"","","","ெதாடர்பில் 
சட்டத்(cid:8080)ைறத் 
தைலைமயதி"
"","","","பதியிடமி(cid:8094)ந்(cid:8080) மதி(cid:8092)ைர ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்;"
"25","","(ஐ)","நீதி(cid:8089)ைற  (cid:8089)டக்க(cid:8100)க்கும் 
குற்றச்ெசயல்களின்"
"","","","வ(cid:8094)ம்ப(cid:8074)கைள  இழப்பித்த(cid:8100)க்குமான  விண்ணப்"
"","","","பங்கைளச் 
ெசய்த(cid:8100)ட்பட 
இச்சட்டத்தின்கீழ்"
"","","","நீதிமன்ற  வழக்குநடவ(cid:8074)க்ைககள்  ெதாடர்பாகச்"
"","","","சட்டத்(cid:8080)ைறத் தைலைமயதிபதியின் உதவிையப்"
"30","","","ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்;"
