"","94","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(ஒ)      ெவளிநாட்(cid:8076)","ெசலாவணித் 
திைணக்களத்"
"","","","தைலவாிடம் 
கிைடக்கக்கூ(cid:8074)ய 
தகவல்கைளப்"
"","","","ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"","","(ஓ)","ெதாைலேபசி  மற்(cid:8096)ம்  ெசல்(cid:8098)டத்  ெதாைலேபசி"
"5","","","அைழப்(cid:8087)ப் பதிேவ(cid:8076)கள், கடத்(cid:8080)ைக விபரங்கள்,"
"","","","அைழப்(cid:8087)  (cid:8089)(cid:8074)(cid:8107)(cid:8096)த்தல்  விபரங்கள்,  எண்ணிமத்"
"","","","தர(cid:8107)ச் ேசைவகளின் பாவைன, மின்ெதாடர்பாளர்"
"","","","தர(cid:8107)கள்,  இைணயத்தள  வாயில்கள் 
மற்(cid:8096)ம்"
"","","","(cid:8082)ைழவாயில்கள் 
(cid:8089)த(cid:8098)யனவற்(cid:8096)க்கான"
"10","","","அ(cid:8078)குைகையப் ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"","","(ஒள)  ஒப்(cid:8087)ர(cid:8107)ச்","ெசாத்தாண்ைம, 
பங்கு 
மற்(cid:8096)ம்"
"","","","ேவ(cid:8096) 
ஒப்(cid:8087)ர(cid:8107)க் 
ெகா(cid:8076)க்கல்வாங்கல்கள்"
"","","","(cid:8089)த(cid:8098)யன 
ெதாடர்பிலான 
விபரங்கைளப்"
"","","","ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"15","","(க)","எண்ணிமத் 
தர(cid:8107)த் 
ேதக்க  உபாயங்க(cid:8102)ட்பட"
"","","","ஏேத(cid:8084)ம் எண்ணிம தர(cid:8107)கள் மற்(cid:8096)ம்  தகவல்களின்"
"","","","பிாித்ெத(cid:8076)ப்(cid:8087)க்கைளப் ெபற்(cid:8096)க்ெகாள்வதற்கும்:"
"","","","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
அத்தைகய"
"","","","உபாயத்ைதக் 
கட்(cid:8076)க்காப்பி(cid:8084)ள்"
"20","","","எ(cid:8076)த்த(cid:8100)ம் 
நீதிவானின் 
கட்டைள 
ெபற்(cid:8096)க்"
"","","","ெகாள்ளப்ப(cid:8076)ம்வைர  அதைன  ைவத்தி(cid:8094)த்த(cid:8100)ம்"
"","","","(cid:8087)லனாய்(cid:8107) அ(cid:8100)வல(cid:8094)க்கு சட்ட(cid:8089)ைறயானதாதல்"
"","","","ேவண்(cid:8076)ம்;"
"","","(ங)","ஓர் 
எண்ணிம  உபாயத்ைத, 
எண்ணிம 
மய"
"25","","","மாக்கப்பட்ட 
ெசய(cid:8098)ைய, 
வைலத்தளத்ைத,"
"","","","வழங்கி 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம் 
இைணய"
"","","","அல்ல(cid:8080)  வைலயைமப்(cid:8087)ச்ெசய்யப்பட்ட  சூழைல"
"","","","அ(cid:8078)குவதற்கு 
பாவைனயாளர் 
ெபயைர(cid:8092)ம்"
"","","","கட(cid:8107)ச்ெசால்ைல(cid:8092)ம் அல்ல(cid:8080) ேவெறைவேய(cid:8084)ம்"
"30","","","தகவல்கைள(cid:8092)ம் 
ெகாண்(cid:8076)ள்ளவெரன"
"","","","நம்பப்ப(cid:8076)ம் 
எவேர(cid:8084)மா(cid:8102)க்கானெவா(cid:8094)"
"","","","பணிப்(cid:8087)ைர வழங்குவதற்கும்;"
