"250","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","","பயன்ப(cid:8076)த்தி 
நிைறேவற்றப்படக்கூ(cid:8074)யைவ(cid:8092)ம்",""
"","","அவற்றின் 
நைட(cid:8089)ைறப்ப(cid:8076)த்(cid:8080)ைக 
ெபா(cid:8080)",""
"","","மக்கள் 
நல(cid:8084)க்கானதாக(cid:8107)ள்ளைவ(cid:8092)மான",""
"","","ெபா(cid:8094)த்தமான  அபிவி(cid:8094)த்திசார்  ெசயற்பா(cid:8076)கள்",""
"5","","அைடயாளங்கா(cid:8078)தல்.",""
"","133. 
(1)","நம்பிக்ைகப்  ெபா(cid:8096)ப்(cid:8087) 
நிதியத்தின் 
நிதிகள்","நம்பிக்ைகப்"
"","","","ெபா(cid:8096)ப்(cid:8087)"
"","பின்வ(cid:8094)வனவற்ைறக் ெகாண்(cid:8074)(cid:8094)த்தல் ேவண்(cid:8076)ம் :-","",""
"","","","நிதியத்தின்"
"","","","நிதிகள்"
"","(அ)","131  ஆம்  பிாிவின் 
(4)ஆம்  உட்பிாிவின்  பந்தி",""
"","","(அ)  வின்  நியதிகளின்  ப(cid:8074)  ேமல்  நீதிமன்றத்தின்",""
"10","","பணிப்ெபான்றின் 
மீ(cid:8080) 
அதிகாரசைபயினால்",""
"","","அ(cid:8084)ப்பப்பட்ட பணத்ெதாைககள்;",""
"","(ஆ)","நம்பிக்ைகப்  ெபா(cid:8096)ப்(cid:8087)  நிதியத்(cid:8080)க்கு  அ(cid:8084)ப்பப்",""
"","","ப(cid:8076)வதற்கான  பாரா(cid:8102)மன்றம்  வாக்களிக்ககூ(cid:8074)ய",""
"","","பணத்ெதாைககள்; அத்(cid:8080)டன்",""
"15","(இ)   இலங்ைக","உாித்(cid:8080)ைடைமெயான்ைறக்",""
"","","ெகாண்(cid:8076)ள்ள 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்",""
"","","ப(cid:8074)களின(cid:8080)  ைக(cid:8092)திர்ப்பி(cid:8098)(cid:8094)ந்(cid:8080) 
திர(cid:8102)கின்ற",""
"","","பணங்களாக 
ெவளிநாட்(cid:8076) 
நி(cid:8094)வாக, 
சட்ட",""
"","","வ(cid:8100)(cid:8107)(cid:8096)த்தல் மற்(cid:8096)ம் நீதி(cid:8089)ைற அதிகாாிகளினால்",""
"20","","இலங்ைக அரசாங்கத்(cid:8080)க்கு அ(cid:8084)ப்பப்படக்கூ(cid:8074)ய",""
"","","பணத்ெதாைககள்.",""
