"","74","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","","கூ(cid:8074)ய 
தகவல்களின்  அல்ல(cid:8080)  விடயங்களின்"
"","","","அ(cid:8074)ப்பைடயின்மீ(cid:8080)  அைடயாளங்  காணப்பட்ட"
"","","","ஆதனெமான்(cid:8096) 
குற்றச்ெசயல்களின்"
"","","","வ(cid:8094)ம்ப(cid:8074)கள் 
என்ற  அபிப்பிராயத்ைத  அவர்"
"5","","","ெகாண்(cid:8074)(cid:8094)ப்பதற்கான  சந்ேதகம்    உள்ளெதன்ற"
"","","","க(cid:8094)த்ைதக் ெகாள்(cid:8102)மிடத்(cid:8080);"
"","","(ஏ)","ஊழல் 
எதிர்ப்(cid:8087)ச் 
சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"","","","இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்"
"","","","கைளப்  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்"
"10","","","கு(cid:8104)வின் 
(cid:8087)லனாய்(cid:8107) 
ேநாக்ெகல்ைலயி(cid:8084)ள்"
"","","","வராத 
சட்ட(cid:8089)ைறயற்ற  ெசயற்பாெடான்ைறப்"
"","","","(cid:8087)ாிந்தைமயினால்  வழிவந்(cid:8080)ள்ளெதன  நம்பப்ப(cid:8076)ம்"
"","","","சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","","","வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பாக  இலஞ்சம்  அல்ல(cid:8080)"
"15","","","ஊழல்  பற்றிய 
சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)"
"","","","ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்"
"","","","தைலைமயதிபதியினால்  ெபயர்  குறிக்கப்பட்ட"
"","","","ெபா(cid:8098)சு 
அ(cid:8100)வல(cid:8094)க்குச் 
சமர்ப்பிக்கப்பட்ட"
"","","","அறிக்ைகெயான்றின் அ(cid:8074)ப்பைடயின்மீ(cid:8080);"
"20","","(ஐ)  ஊழல்","எதிர்ப்(cid:8087)ச் 
சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"","","","இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்"
"","","","கைளப்  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்"
"","","","கு(cid:8104)வின் 
(cid:8087)லனாய்(cid:8107) 
ேநாக்ெகல்ைலயி(cid:8084)ள்"
"","","","வ(cid:8094)கின்ற  சட்ட(cid:8089)ைறயற்ற ெசயற்பாெடான்ைறப்"
"25","","","(cid:8087)ாிந்தைமயினால்  வழிவந்(cid:8080)ள்ளெதன  நம்பப்ப(cid:8076)ம்"
"","","","சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","","","ப(cid:8074)கள் 
ெதாடர்பாக 
இலஞ்சம் 
அல்ல(cid:8080)"
"","","","ஊழல்  பற்றிய 
சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)"
"","","","ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்"
"30","","","தைலைமயதிபதிக்குப் 
ெபயர் 
குறிக்கப்பட்ட"
"","","","ெபா(cid:8098)சு 
அ(cid:8100)வலாினால் 
சமர்ப்பிக்கப்பட்ட"
"","","","அறிக்ைகெயான்றின் அ(cid:8074)ப்பைடயின்மீ(cid:8080);"
"","","(ஒ)      விடயத்(cid:8080)க்ேகற்ப,","ெபா(cid:8098)சாாின் 
அல்ல(cid:8080)"
"","","","இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய  சார்த்(cid:8080)தல்"
