"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
88"
"","(i) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள்;"
"","(ii) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாெடான்ைறப்"
"","(cid:8087)ாிதல்;"
"5","(iii) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள்  ெதாடர்பிலான  ெகா(cid:8076)க்கல்"
"","வாங்கல்கள்; அத்(cid:8080)டன்"
"","( iv) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)களின் 
உைடைம, 
ஆதிக்கம்,"
"10","கட்(cid:8076)க்காப்(cid:8087), 
கட்(cid:8076)ப்பா(cid:8076) 
மற்(cid:8096)ம்"
"","பாவைன."
"","(2)  ஓராம்  உட்பிாிவின் 
(ஏ)  என்(cid:8084)ம்  பந்தியின்கீழான"
"","கண்காணிப்(cid:8087)-"
"","(அ) 
பதி(cid:8107)ெசய்த(cid:8100)டன்  அல்ல(cid:8080)  பதி(cid:8107)ெசய்த(cid:8098)ன்றி"
"15","தனிப்பட்ட ெதாடர்பாட(cid:8098)ன் இைடமறிப்ைப;"
"","(ஆ) 
கண்காணிப்பின்கீ(cid:8104)ள்ள 
ஆெளா(cid:8094)வாின்"
"","தனிப்பட்ட 
வள(cid:8107)களி(cid:8084)ள் 
எண்ணிமக்"
"","கண்காணிப்ைப; அல்ல(cid:8080)"
"","(இ) 
பகிரங்கமாகவிராத(cid:8080)ம், 
எவேர(cid:8084)மாளின்"
"","தனிப்பட்ட 
வாழ்க்ைக(cid:8092)டன் 
ெதாடர்(cid:8087)ப(cid:8076)"
"20",""
"","வ(cid:8080)மான ேவேறேத(cid:8084)ம் கண்காணிப்ைப,"
"","உட்ப(cid:8076)த்(cid:8080)மிடத்(cid:8080), 
அத்தைகய 
கண்காணிப்பான(cid:8080),"
"","அத்தைகய  (cid:8087)லனாய்வின்  ெதாடக்கம்  அல்ல(cid:8080)  நடாத்(cid:8080)ைக"
"","எந்த 
நீதிவா(cid:8084)க்கு 
ஏலேவ  அறிக்ைகயிடப்பட்(cid:8076)ள்ளேதா"
"25","அந்த 
நீதிவானிடமி(cid:8094)ந்(cid:8080) 
ெபற்(cid:8096)க்ெகாள்ளப்பட்ட"
"","(cid:8089)ன்னதிகாரவளிப்(cid:8087)டன் 
மட்(cid:8076)ேம 
நடாத்தப்ப(cid:8076)தல்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
அத்தைகய 
அறிக்ைகெய(cid:8080)(cid:8107)ம்"
"","(cid:8089)ன்ைவக்கப்பட்(cid:8074)ராதி(cid:8094)ப்பின், 
கண்காணிப்(cid:8087) 
இடத்தின்"
