"","216","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","(ஒள) இலங்ைகச்","சனநாயகக் 
ேசாச(cid:8098)சக்"
"","","","கு(cid:8074)யரசின்  நியாயாதிக்கத்(cid:8080)க்கு  ெவளிேய"
"","","","(cid:8092)ள்ளேவார் இடத்தில் கிைடக்கக் கூ(cid:8074)யன"
"","","","வாக(cid:8107)ள்ளன எனத் ேதான்றினால்,"
"5","","சட்டத்(cid:8080)ைறத்","தைலைமயதிபதி 
பின்வ(cid:8094)வனவற்(cid:8096)க்கு"
"","","நீதிமன்றத்(cid:8080)க்கு விண்ணப்பெமான்ைறச் ெசய்யலாம்:-",""
"","","(i)","குற்றத்தீர்ப்பளிக்கப்பட்ட 
குற்றஞ்"
"","","","சாட்டப்பட்டவர் 
 
‘பதிலீ(cid:8076)  ெசய்யப்பட்ட"
"","","","பண  இழப்பித்தல்’ 
எனவைழக்கப்ப(cid:8076)ம்"
"10","","","கட்டைளெயான்(cid:8096)க்காகச் 
ெச(cid:8100)த்தப்பட"
"","","","ேவண்(cid:8074)ய  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)"
"","","","களின் 
ெப(cid:8096)மதியாக(cid:8107)ள்ளெதனத்"
"","","","தீர்மானிக்கப்பட்டவாறான  பணத்ெதாைக"
"","","","ெயான்ைறச் 
ெச(cid:8100)த்(cid:8080)வதற்காக(cid:8107)ம் 
;"
