"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்",""
"","","","ெதாைகையக்  குைறத்(cid:8080)  அல்ல(cid:8080)  (cid:8089)(cid:8104)ைமயாகத்"
"","","","தீர்த்(cid:8080)ைவத்(cid:8080)  எவேர(cid:8084)மா(cid:8102)க்குக்  ெகா(cid:8076)ப்பன"
"","","ெவான்ைறச் ெசய்தல்;",""
"","(உ)","கடைனப்","ெபற்(cid:8096)க்ெகாள்வதற்கு"
"5","","அல்ல(cid:8080) 
நீ(cid:8074)ப்பதற்கு","ஆதனத்ைதப் 
பயன்"
"","","ப(cid:8076)த்(cid:8080)தல்,","அல்ல(cid:8080) 
ஆதனத்தினால்"
"","","பிைணப்ெபா(cid:8096)ப்பளிக்கப்பட்ட","கடைனப்"
"","","பயன்ப(cid:8076)த்(cid:8080)தல்; அல்ல(cid:8080)",""
"","","(ஊ)  ஆதனமான(cid:8080) ஒ(cid:8094) பங்காண்ைமயிலான அக்கைற",""
"10","","","ெயான்றாக  இ(cid:8094)க்குமிடத்(cid:8080),  பங்காண்ைமயில்"
"","","ெப(cid:8096)மதிையக்","குைறப்பதற்கு 
எதைன(cid:8092)ம்"
"","","ெசய்தல்,",""
