"","2
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","அத்(cid:8080)டன்  தவறிைழப்ேபார்  அத்தைகய  சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பா(cid:8076)களின் வ(cid:8094)ம்ப(cid:8074)களி(cid:8098)(cid:8094)ந்(cid:8080) பய(cid:8084)கர்கின்றைமைய"
"","இழக்கச்ெசய்வதற்கும் மற்(cid:8096)ம் அத்தைகய வ(cid:8094)ம்ப(cid:8074)களி(cid:8098)(cid:8094)ந்(cid:8080)"
"","பய(cid:8084)கர்வதற்கான 
உாித்(cid:8080)ைடைமைய 
ேவ(cid:8096)வைகயில்"
"5","ெபற்றி(cid:8094)க்கேவண்(cid:8074)யவர்க(cid:8102)க்கு  அத்தைகய  வ(cid:8094)ம்ப(cid:8074)கைளத்"
"","தி(cid:8094)ப்பிக்ெகா(cid:8076)ப்பதற்கும் 
அவசியமான 
வழி(cid:8089)ைறகைள"
"","எ(cid:8076)ப்ப(cid:8080) அரசின் ெபா(cid:8096)ப்பாக(cid:8107)ள்ளதாதலா(cid:8100)ம்:"
"","அத்(cid:8080)டன் 
தண்டைனச் 
சட்டக்ேகாைவ, 
குற்றவியல்"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறச் 
சட்டக்ேகாைவச் 
சட்டம், 
ெபா(cid:8080)"
"","ஆதனத்(cid:8080)க்ெகதிரான 
தவ(cid:8096)கள் 
சட்டம், 
பயங்கரவாதி"
"10",""
"","நிதியளிப்ைப  ஒ(cid:8076)க்குதல்மீதான 
சமவாயச் 
சட்டம்,  பணம்"
"","(cid:8081)ய்தாக்கல் தைடச் சட்டம், நிதிசார் ெகா(cid:8076)க்கல்வாங்கல்கைள"
"","அறிக்ைகயி(cid:8076)தல்  சட்டம்  மற்(cid:8096)ம்  ஊழல்  எதிர்ப்(cid:8087)ச்  சட்டம்"
"","என்பன(cid:8107)ட்பட  ஏலேவ(cid:8092)ள்ள 
சட்டவாக்கங்கள்  அத்தைகய"
"","ஆதனத்(cid:8080)க்குச் 
சட்ட(cid:8089)ைறயாக 
உாித்(cid:8080)ைடேயா(cid:8094)க்குக்"
"15",""
"","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைளப்  பய(cid:8084)ற  அைடயாளங்"
"","கா(cid:8078)தல்,  கண்டறிதல்,  கண்(cid:8076)பி(cid:8074)த்தல்,  (cid:8087)லனாய்(cid:8107)ெசய்தல்,"
"","தைடெசய்தல்,  ைகப்பற்(cid:8096)தல்,  ேபணிக்காத்தல்,  பா(cid:8080)காத்தல்"
"","மற்(cid:8096)ம் 
(cid:8089)காைம 
ெசய்தல், 
நீதி(cid:8089)ைறயாக 
(cid:8089)டக்குதல்,"
"20","இழப்பித்தல்  மற்(cid:8096)ம்  தி(cid:8094)ப்பிக்ெகா(cid:8076)த்தல்  என்பவற்(cid:8096)க்காகப்"
"","பய(cid:8084)ள்ள 
சட்டவாக்கக்  கட்(cid:8076)க்ேகாப்ெபான்ைற  வழங்கும்"
"","ேநாக்கத்(cid:8080)க்காகப் 
(cid:8087)திய 
சட்டவாக்கங்களின்(cid:8090)லம்  குைற"
"","நிரப்பப்ப(cid:8076)தல் ேதைவயாக(cid:8107)ள்ளதாதலா(cid:8100)ம்:"
"","அ
த்(cid:8080)டன் 
இச்சட்டத்தின் 
குறிக்ேகாள்கைள"
"25","எய்(cid:8080)கின்ற 
ேநாக்கத்(cid:8080)க்காகக் 
குறித்தசில 
சட்ட"
"","வ(cid:8100)(cid:8107)(cid:8096)த்தல் 
அ(cid:8100)வலர்க(cid:8102)க்குக் 
கடைமகைள(cid:8092)ம்"
"","ெபா(cid:8096)ப்(cid:8087)க்கைள(cid:8092)ம் 
உாித்தாக்குவ(cid:8080)ம், 
அத்தைகய"
"","கடைமகைள(cid:8092)ம் 
ெபா(cid:8096)ப்(cid:8087)க்கைள(cid:8092)ம் 
(cid:8087)ாிவதற்கு"
"","அவர்க(cid:8102)க்குப்  ெபா(cid:8094)த்தமான(cid:8089)ைறயில்  தத்(cid:8080)வமளிப்ப(cid:8080)ம்,"
"30","மற்(cid:8096)ம் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
(cid:8089)காைம"
"","அதிகாரசைப(cid:8092)ட்பட, 
குறித்தசில 
நியதிச்சட்ட(cid:8089)ைறயான"
"","கு(cid:8104)க்கைள(cid:8092)ம் தாபிப்ப(cid:8080)ம் அவசியமாக(cid:8107)ள்ளதாதலா(cid:8100)ம்:"
