"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
79"
"","(இஇ) குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
உள்ளைம"
"","ெதாடர்பாக 
ஒ(cid:8094) 
ெபயர்குறிக்கப்பட்ட"
"","அ(cid:8100)வலாின் அல்ல(cid:8080) ஒ(cid:8094) (cid:8087)லனாய்(cid:8107) அ(cid:8100)வலாின்"
"","ஏேத(cid:8084)ம் 
அவதானிப்பின்ேமல், 
அல்ல(cid:8080)"
"5","எவேர(cid:8084)ம் 
சமாதான 
  அ(cid:8100)வலாினால்  ஒ(cid:8094)"
"","ெபயர்குறிக்கப்பட்ட அ(cid:8100)வல(cid:8094)க்கு அல்ல(cid:8080) ஒ(cid:8094)"
"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வல(cid:8094)க்கு  அறிவிக்கப்ப(cid:8076)கின்ற"
"","அத்தைகய 
சமாதான 
அ(cid:8100)வலாினாலான"
"","அத்தைகய அவதானிப்பின்ேமல்."
