"","36","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","யி(cid:8076)தல்  சட்டத்தின்  ேநாக்கங்க(cid:8102)க்காக  ஏற்றங்கீ"
"","","காிக்கப்பட்(cid:8076)ள்ள 
ஏேத(cid:8084)ம் 
நி(cid:8096)வனத்தின்"
"","","பிரதான நிைறேவற்(cid:8096) அ(cid:8100)வலர் அல்ல(cid:8080) ெபா(cid:8080)"
"","","(cid:8089)காைமயாளர்;"
"5","","(இஇ) அரசியலைமப்பின்  65  ஆம்  உ(cid:8096)ப்(cid:8087)ைரயின்கீழ்"
"","","நியமிக்கப்பட்ட 
இலங்ைகப் 
பாரா(cid:8102)மன்றச்"
"","","ெசயலாளர் நாயகம்;"
"","","(ஈஈ)  1990 ஆம் ஆண்(cid:8074)ன் 18 ஆம் இலக்க, இலங்ைகக்"
"","","கடன்  தகவற்  பணியகச் 
  சட்டத்தின்  5  ஆம்"
"10","","பிாிவின்கீழ் 
நியமிக்கப்பட்ட 
கடன் 
தகவற்"
"","","பணியகத்தின்  தவிசாளர்;"
"","","(உஉ)(351 ஆம் அத்தியாயமான) கு(cid:8074)வ(cid:8094)ேவார் மற்(cid:8096)ம்"
"","","கு(cid:8074)யகல்ேவார்  சட்டத்தின்  4  ஆம்  பிாிவின்கீழ்"
"","","நியமிக்கப்பட்ட  கு(cid:8074)வர(cid:8107)  மற்(cid:8096)ம்  கு(cid:8074)யகல்(cid:8107)க்"
"15","","கட்(cid:8076)ப்பாட்டாளர்;"
"","","(ஊஊ)1969 ஆம் ஆண்(cid:8074)ன் 1 ஆம் இலக்க, இறக்குமதிகள்"
"","","மற்(cid:8096)ம் ஏற்(cid:8096)மதிகள் (கட்(cid:8076)ப்பாட்(cid:8076)ச்) சட்டத்தின்"
"","","2 ஆம் பிாிவின்கீழ் நியமிக்கப்பட்ட இறக்குமதிகள்"
"","","மற்(cid:8096)ம் ஏற்(cid:8096)மதிகள் கட்(cid:8076)ப்பாட்டாளர்;"
"20","","(எஎ)  (464  ஆம்  அத்தியாயமான)  காணி  அபிவி(cid:8094)த்திக்"
"","","கட்டைளச்சட்டத்தின் 
3 
ஆம் 
பிாிவின்கீழ்"
"","","நியமிக்கப்பட்ட காணி ஆைணயாளர்;"
"","","(ஏஏ)  ெகா(cid:8104)ம்(cid:8087)ப்  பங்குத்ெதாகுதிப்  பாிவர்த்தைனயின்"
"","","பிரதான நிைறேவற்(cid:8096) அ(cid:8100)வலர்;"
"25","","(ஐஐ) 2023  ஆம்  ஆண்(cid:8074)ன்  16  ஆம்  இலக்க,  இலங்ைக"
"","","மத்திய  வங்கிச்  சட்டத்தின்  8  ஆம்  பிாிவின்கீழ்"
"","","தாபிக்கப்பட்ட  இலங்ைக 
மத்திய  வங்கியின்"
"","","ஆ(cid:8102)நர் சைப;"
