"","6
குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","(ஐ) 
குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைள  ஈட்(cid:8076)கின்ற"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)கள் 
(cid:8087)ாியப்ப(cid:8076)"
"","வதைனத் த(cid:8076)த்தல்;"
"","(ஒ) 
(i) 
(இதனகத்(cid:8080)ப்பின்னர் 
“குற்றத் 
தீர்ப்(cid:8087)க்"
"5","குப் 
பின்னரான  இழப்பித்தல் 
வழக்கு"
"","நடவ(cid:8074)க்ைககள்” 
எனக் 
குறிப்பீ(cid:8076)"
"","ெசய்யப்ப(cid:8076)ம்) 
குற்றச் 
ெசயல்களின்"
"","அத்தைகய 
வ(cid:8094)ம்ப(cid:8074)கைள 
ஈட்(cid:8074)ய"
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாெடான்ைறப்"
"10","(cid:8087)ாிந்(cid:8080)ள்ளைமக்காக 
ஆெளா(cid:8094)வாின்"
"","குற்றத்தீர்ப்பளிப்ைபய(cid:8076)த்(cid:8080); அத்(cid:8080)டன்"
"","(ii) 
(இதனகத்(cid:8080)ப்பின்னர் 
“குற்றத்தீர்ப்(cid:8087)"
"","அ(cid:8074)ப்பைடயில்லாத 
இழப்பித்தல்"
"","வழக்குநடவ(cid:8074)க்ைககள்” 
எனக்"
"15","குறிப்பீ(cid:8076) 
ெசய்யப்ப(cid:8076)ம்) 
குற்றச்"
"","ெசயல்களின் 
அத்தைகய 
வ(cid:8094)ம்ப(cid:8074)"
"","கைள 
ஈட்(cid:8074)ய 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்ைடப் 
(cid:8087)ாிந்(cid:8080)ள்ளைமக்காக"
"","ஆெளா(cid:8094)வ(cid:8094)க்ெகதிராகக் 
குற்றவழக்குத்"
"20","ெதா(cid:8076)ப்பதற்குச் சுயாதீனமாக;"
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள  இழப்பிப்பதற்காக"
"","நீதி(cid:8089)ைற  வழக்குநடவ(cid:8074)க்ைககைள 
நடாத்(cid:8080)வதற்காக(cid:8107)ம்"
"","நீதி(cid:8089)ைறக் கட்டைளகைள வழங்குவதற்காக(cid:8107)ம் சட்டவாக்கப்"
"","ெபாறி(cid:8089)ைறகைள ஏற்பா(cid:8076)ெசய்தல்;"
"25","(ஓ) 
கு(cid:8074)யியல் 
வழக்காட(cid:8098)(cid:8085)டாக 
இழப்ைப"
"","அல்ல(cid:8080)  ேசத(cid:8106)ட்ைட  அறவி(cid:8076)வதற்குக்  குற்றச்"
"","ெசயல்க(cid:8102)க்குப் 
ப(cid:8098)யாக்கப்பட்ேடாைர"
"","இயலச்ெசய்வதற்குக்  கு(cid:8074)யியற்  சட்டத்தில்  ஒ(cid:8094)"
"","வழக்குக்காரணத்ைத  ஏற்றங்கீகாித்தல்  மற்(cid:8096)ம்"
"30",""
"","வழங்குதல்;"
