"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
231"
"","(14) 
இப்பிாிவின்கீழான 
வழக்கு 
நடவ(cid:8074)க்ைகளில்,"
"","ேமல் 
நீதிமன்றம், 
எந்த  ஆதனம் 
ெதாடர்பில் 
வழக்கு"
"","நடவ(cid:8074)க்ைககள் 
ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா 
அந்த"
"","ஆதனம் 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)ெயான்ைறத்"
"5","தீர்மானிக்கும்  மற்(cid:8096)ம்  எந்த  ஆதனம்  ெதாடர்பில்  வழக்கு"
"","நடவ(cid:8074)க்ைககள் 
ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா 
அந்த"
"","ஆதனத்ைத 
வி(cid:8076)விப்பதற்காக 
எவேர(cid:8084)ெமா(cid:8094)வாிலான"
"","உாிைமக்ேகாாிக்ைகயின் 
சட்ட(cid:8089)ைறயானத்தன்ைமையத்"
"","தீர்மானிக்கும் ேநாக்கத்(cid:8080)க்காக 34ஆம் பிாிவில் அடங்கி(cid:8092)ள்ள"
"10","ஊகத்ைத ஏற்(cid:8087)ைடயதாக்கலாம்."
"","(15) 
எந்த 
ஆதனம் 
ெதாடர்பில் 
வழக்குத்"
"","ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளேதா  அந்த  ஆதனத்தின்  கட்(cid:8076)ப்பாட்ைட"
"","அல்ல(cid:8080) 
உைடைமைய 
ஈட்(cid:8076)வதற்கு 
நா(cid:8076)கின்ற"
"","திறத்தவெரா(cid:8094)வர் 
நிகழ்தக(cid:8107)ச் 
சமநிைலயின்மீ(cid:8080)ம்,"
"15","ேவெறவேர(cid:8084)ம் 
உாிைமக்ேகாாிக்ைகயாளாினால் 
நிைல"
"","நாட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய 
ெதாடக்கநிைலைய 
விஞ்சுகின்ற"
"","ஒ(cid:8094) 
ெதாடக்கநிைல 
வைரக்கும் 
ஒ(cid:8094) 
சட்ட(cid:8089)ைறயான"
"","உாிைமக்ேகாாிக்ைகைய நிைலநாட்(cid:8076)தல் ேவண்(cid:8076)ம்."
"","(16)   விசாரைணையய(cid:8076)த்(cid:8080),  எந்த  ஆதனம்  ெதாடர்பில்"
"20","வழக்கு  நடவ(cid:8074)க்ைககள்  ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளனேவா  அந்த"
"","ஆதனம், 
குற்றச்ெசயல்களின் 
குறிப்பிட்ட 
எவேர(cid:8084)ம்"
"","ப(cid:8098)யாக்கப்பட்டவாின் 
ஆதனெமன 
ேமல் 
நீதிமன்றம்"
"","க(cid:8094)த்(cid:8080)க்ெகாண்டால், 
அத்தைகய 
குற்றச்ெசயல்க(cid:8102)க்கும்"
"","ப(cid:8098)யாக்கப்பட்டவ(cid:8094)க்கு  ஆதனம் 
தி(cid:8094)ப்பிக்ெகா(cid:8076)க்கப்பட"
"25","ேவண்(cid:8076)ெமனப் 
பணிக்கின்ற 
கட்டைளைய 
நீதிமன்றம்"
"","ஆக்குதல் ேவண்(cid:8076)ம்."
