"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
212"
"","(cid:8087)ாிந்தைம (cid:8090)லம் வழிவந்த நிதிசார் நன்ைமகளின் ெப(cid:8096)மதிைய"
"","அறவி(cid:8076)வதற்காக நடாத்தப்படலாம்."
"","(12) பின்வ(cid:8094)வன எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கைள  அல்ல(cid:8080) 
குற்றச்ெசயல்களின்  அத்தைகய"
"5","வ(cid:8094)ம்ப(cid:8074)களின் 
ேநெராத்த 
ெப(cid:8096)மதிையக்ெகாண்ட"
"","ஆதனத்ைதச் 
இழப்பித்ததற்காக 
சட்டத்தின்"
"","இப்பாகத்தின் 
நியதிகளின்ப(cid:8074) 
விளக்க 
நீதிமன்றத்(cid:8080)க்கு"
"","விண்ணப்பெமான்ைறச்  ெசய்வ(cid:8080)  சட்டத்(cid:8080)ைறத்  தைலைம"
"","யதிபதிக்குச் சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்:-"
"10","(அ)  இச் 
சட்டம் 
நைட(cid:8089)ைறக்கு 
வ(cid:8094)(cid:8089)ன்னர்"
"","சட்ட(cid:8089)ைறயற்ற ெசயற்பா(cid:8076) (cid:8087)ாியப்பட்(cid:8076)ள்ளைம ;"
"","அல்ல(cid:8080)"
"","(ஆ)  பிரச்சிைனயி(cid:8100)ள்ள  ஆதனம்  இச் 
சட்டத்தின்"
"","நியதிகளின்ப(cid:8074)  தைடெசய்யப்பட்(cid:8074)ராைம,  ைகப்"
"15","பற்றப்பட்(cid:8074)ராைம அல்ல(cid:8080) (cid:8089)டக்கப்பட்(cid:8074)ராைம."
"","(13) ஊழல் எதிர்ப்(cid:8087)ச் சட்டத்தின் கீ(cid:8104)ம் அதன் நியதிகளின்"
"","ப(cid:8074)(cid:8092)ம் 
தவெறான்றாக 
அைமகின்ற 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாெடான்றிைனப் 
(cid:8087)ாிந்(cid:8080)ள்ளைமக்காக 
ஆெளா(cid:8094)"
"","வ(cid:8094)க்குக் குற்றத்தீர்ப்பளிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080), இச்சட்டத்தின்"
"20","இப்பாகத்தில் 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதிக்கு"
"","அளிக்கப்பட்ட  உாித்(cid:8080)டைம,  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்"
"","பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வின் 
பணிப்பாளர் 
தைலைமயதிபதியினால்"
"","ஆைணக்கு(cid:8104)வின் பணிப்பின் மீ(cid:8080) அல்ல(cid:8080) இலஞ்சம் அல்ல(cid:8080)"
"25","ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்  (cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வின் 
ேகாாிக்ைகயின்ேபாில் 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதியினால் 
அல்ல(cid:8080) 
இலஞ்சம் 
அல்ல(cid:8080)"
"","ஊழல்  பற்றிய  சார்த்(cid:8080)தல்கைள  (cid:8087)லனாய்(cid:8107)ெசய்வதற்கான"
"","ஆைணக்கு(cid:8104)வினால்  விேசடமாக  அதிகாரமளிக்கப்பட்(cid:8076)ள்ள"
"30","எவேர(cid:8084)ம் 
சட்டத்தரணிெயா(cid:8094)வாினால்  அல்ல(cid:8080)  ஊழல்"
"","எதிர்ப்(cid:8087)ச் 
சட்டத்தின் 
65  ஆம் 
பிாிவின்கீழ்  அத்தைகய"
