"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
134"
"","அவர், 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலாின்"
"","அங்கீகாரத்(cid:8080)டன், 
ஆதனம் 
ைகப்பற்றப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080)"
"","ஏ(cid:8104)  ேவைல  நாட்களி(cid:8084)ள்,  ைகப்பற்றப்பட்ட  ஆதனத்ைத"
"","(cid:8089)டக்குவதற்கான 
விண்ணப்பெமான்ைறச் 
ெசய்வதற்கு"
"5","ைகப்பற்றப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080) 
ஏ(cid:8104) 
ேவைல 
நாட்க(cid:8102)க்குள்"
"","(cid:8089)(cid:8074)(cid:8107)(cid:8096)வதி(cid:8098)(cid:8094)ந்(cid:8080) 
இன்(cid:8084)ேமார் 
ஏ(cid:8104) 
ேவைல"
"","நாட்க(cid:8102)க்கப்பால் 
நீ(cid:8074)க்காதி(cid:8094)க்கப்படேவண்(cid:8074)ய"
"","ெவா(cid:8094) 
நீட்(cid:8074)க்கப்பட்ட 
காலத்திைன 
நா(cid:8074)  அத்தைகய"
"","விண்ணப்பத்(cid:8080)க்கான  காரணங்கைள  எ(cid:8076)த்(cid:8080)க்கூறி  ேமல்"
"10","நீதிமன்றத்(cid:8080)க்கு விண்ணப்பெமான்ைறச் ெசய்தல்ேவண்(cid:8076)ம்:"
"","(7)  ஆறாம் 
உட்பிாிவின்கீழ் 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வல"
"","ெரா(cid:8094)வாினால் ஒ(cid:8094) விண்ணப்பம் ெசய்யப்ப(cid:8074)ன், ஆதனத்ைதத்"
"","தைடெசய்த(cid:8100)ம்  ைகப்பற்(cid:8096)ைக(cid:8092)ம்,  அதன்மீதான  கட்டைள"
"","ெயான்ைற  ேமல்  நீதிமன்றம்  ஆக்கும்வைர  வ(cid:8100)வி(cid:8098)(cid:8094)த்தல்"
"15","ேவண்(cid:8076)ம்."
"","(8) 
ஆதனத்தின் 
நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்காக"
"","கட்டைளெயான்ைற 
ஆக்கும்ேபா(cid:8080), 
நீதிமன்றம்,"
"","அவசியமானவிடத்(cid:8080),  (cid:8089)டக்கப்பட்ட ஆதனம்  ெதாடர்பிலான"
"","பா(cid:8080)காப்(cid:8087), 
ேபணிக்காப்(cid:8087) 
மற்(cid:8096)ம் 
(cid:8089)காைமக்காக"
"20","இச்சட்டத்தின்  நியதியின்ப(cid:8074)  கட்டைளகைள(cid:8092)ம்  ஆக்குத(cid:8100)ம்"
"","ேவண்(cid:8076)ம்."
"","(9) 
ஓர் 
ஆதனத்தின் 
தைடெசய்தைல 
அல்ல(cid:8080)"
"","ைகப்பற்(cid:8096)தைலய(cid:8076)த்(cid:8080) 
ேமல் 
நீதிமன்றம், 
(cid:8087)லனாய்(cid:8107)"
"","அ(cid:8100)வலெரா(cid:8094)வாினாலான 
விண்ணப்பெமான்றின்மீ(cid:8080),"
"25","நீதி(cid:8089)ைற 
(cid:8089)டக்க(cid:8100)க்கான 
கட்டைளெயான்ைற"
"","ஆக்காதி(cid:8094)ப்பின் 
ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
தைட"
"","ெசய்யப்பட்ட  ஆதனம்,  ஆதனத்தின்  ைகப்பற்(cid:8096)ைக  மற்(cid:8096)ம்"
"","ைகப்பற்றப்பட்ட 
ஆதனம் 
ெதாடர்பில் 
ஆக்கப்பட்ட"
"","தைடெசய்தற் 
கட்டைள  வறிதானைவயாதல் 
ேவண்(cid:8076)ம்."
"30","அவசியமானவிடத்(cid:8080), 
ேமல் 
நீதிமன்றம், 
ஆதனம்"
"","எல்லாவற்றிடமி(cid:8094)ந்(cid:8080)  ைகப்பற்றப்பட்டேதா  அவ்வா(cid:8102)க்கு"
"","அல்ல(cid:8080)  எந்த  ேவெறவேர(cid:8084)ம்  ஆ(cid:8102)க்கு  அத்தைகய  ஆதனம்"
"","தி(cid:8094)ப்பிக்ெகா(cid:8076)க்கப்ப(cid:8076)தல்  ேவண்(cid:8076)ெமன  நீதிமன்றத்(cid:8080)க்குத்"
