"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
201",""
"","ெதாடர்பிலான  அற(cid:8106)ட்(cid:8076)  வழக்கு  நடவ(cid:8074)க்ைககள்  என்ற",""
"","வ(cid:8074)வத்தில் அறவிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(3) 
ஓராம் 
உட்பிாிவில் 
குறிப்பீ(cid:8076) 
ெசய்யப்பட்ட",""
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைடப்  (cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080)  வழிவந்த",""
"5","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள் 
எவேர(cid:8084)மாளின்",""
"","தனிப்பட்ட  ஆதனமாகவி(cid:8094)ந்தி(cid:8094)ப்பின்,  மற்(cid:8096)ம்  அப்பிாிவிற்",""
"","குறித்(cid:8080)ைரக்கப்பட்ட 
தண்டம், 
குற்றத்தீர்ப்பளிக்கப்பட்ட",""
"","ஆளினால் 
ெச(cid:8100)த்தப்பட்(cid:8074)(cid:8094)ப்பின், 
குற்றச்ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)க(cid:8102)க்கு 
உாித்(cid:8080)ைடய 
அத்தைகய 
ஆ(cid:8102)க்குச்",""
"10","ெச(cid:8100)த்தப்பட்ட 
பணத்ெதாைகைய 
வி(cid:8076)விப்பதற்காக",""
"","நீதிமன்றம் கட்டைளயாக்குதல் ேவண்(cid:8076)ம்.",""
"","(4)  ஓராம்  உட்பிாிவில்  ஏற்பா(cid:8076)  ெசய்யப்பட்டவாறான",""
"","தண்டம்  குற்றத்தீர்ப்பளிக்கப்பட்ட  ஆளினால்  (cid:8089)(cid:8104)ைமயாகச்",""
"","ெச(cid:8100)த்தப்ப(cid:8074)ன், 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி,",""
"15","குற்றச்ெசயல்களின் 
இையபான 
வ(cid:8094)ம்ப(cid:8074)களின்",""
"","குற்றத்தீர்ப்(cid:8087)க்குப்  பின்னரான  இழப்பித்த(cid:8100)க்கான  வழக்கு",""
"","நடவ(cid:8074)க்ைககைள  ெதா(cid:8076)ப்பதற்கு   உாித்(cid:8080)ைடயவராதலாகா(cid:8080).",""
"","(5)  ஓராம்  உட்பிாிவில்  ஏற்பா(cid:8076)  ெசய்யப்பட்டவாறான",""
"","தண்டம்  குற்றத்தீர்ப்பளிக்கப்பட்ட  ஆளினால்  (cid:8089)(cid:8104)ைமயாகச்",""
"20","ெச(cid:8100)த்தப்படாவி(cid:8074)ன், 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி,",""
"","எஞ்சி(cid:8092)ள்ள 
பணத்ெதாைக 
ெதாடர்பில் 
இையபான",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
குற்றத்தீர்ப்(cid:8087)க்கு",""
"","பின்னரான 
வழக்கு 
நடவ(cid:8074)க்ைககைள 
ெதா(cid:8076)ப்பதற்கு",""
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
"25","119. 
(1) 
ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்","குற்றத்தீர்ப்(cid:8087)க்குப்"
"","","பின்னரான"
"","(cid:8087)ாிந்தைமக்காக 
ஒ(cid:8094) 
விளக்க 
நீதிமன்றத்தினால்",""
"","","இழப்பித்த(cid:8100)க்"
"","ஆெளா(cid:8094)வ(cid:8094)க்குக் 
குற்றத்தீர்ப்பளிக்கப்பட்டதைன",""
"","","காகச் சட்டத்"
"","ய(cid:8076)த்(cid:8080) 
அத்தைகய 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்","(cid:8080)ைறத்"
"","","தைலைமயதிபதி"
"","(cid:8087)ாிவதி(cid:8098)(cid:8094)ந்(cid:8080) 
வழிவந்த 
குற்றச்ெசயல்களின்",""
"","","வழக்கு"
"30","வ(cid:8094)ம்ப(cid:8074)கெளன 
நம்பப்ப(cid:8076)ம்  அைடயாளங் 
காணப்பட்ட",""
"","","நடவ(cid:8074)க்ைக"
"","ஆதனம் 
அல்ல(cid:8080) 
அத்தைகய 
குற்றச்ெசயல்களின்","கைளத்"
"","வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) 
 
  ேநெராத்த 
  ெப(cid:8096)மதிக்கான  ஆதனம்","ெதா(cid:8076)த்தல்"
"","உள்ளவிடத்(cid:8080), 
சட்டத்(cid:8080)ைறத் 
தைலைமயதிபதி,",""
