"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
215"
"","(எ) 
பணம்  (cid:8081)ய்தாக்க(cid:8100)க்கு 
ேவ(cid:8096)வைகயாக"
"","அைமந்தனவாக்கப்பட்(cid:8076)ள்ளன 
எனத்"
"","ேதான்றினால்;"
"","(ஏ) 
ஒ(cid:8094) 
குற்றத்தீர்ப்பளிக்கப்பட்ட"
"","வாினால் 
அல்ல(cid:8080) 
அத்தைகய 
ேவ(cid:8096)"
"5",""
"","ஆளிைனப் 
பயன்ப(cid:8076)த்தப்பட்(cid:8074)(cid:8094)ந்தால்"
"","இனிேமல்  கிைடக்கக்கூ(cid:8074)யனவல்ல  எனத்"
"","ேதான்றினால்;"
"","(ஐ) 
எத்தைகய(cid:8080)மான 
எக்காரணத்(cid:8080)க்காக"
"10","ேவ(cid:8084)ம் 
மாற்றத்(cid:8080)க்குட்பட்டதனால்"
"","அவற்றின் 
ெப(cid:8096)மதி 
குறிப்பிடத்"
"","தக்கதல்லாதெவா(cid:8094) 
ஒவ்ெவா(cid:8094)"
"","ெதாைகக்குக் 
குைறந்(cid:8080)ள்ளன 
அல்ல(cid:8080)"
"","அதன்  ெதாடக்கப்  பயன்பாட்(cid:8076)  அல்ல(cid:8080)"
"15","வர்த்தகப் 
ெப(cid:8096)மதிைய 
இழந்(cid:8080)ள்ளன"
"","எனத் ேதான்றினால்;"
"","(ஒ) 
பணவைகயில் அளவிடத்தக்க ஒ(cid:8094) நன்ைம,"
"","ஒ(cid:8094)  ஈட்(cid:8076)ைக,  ஒ(cid:8094)  ேசைவ  அல்ல(cid:8080)  ஓர்"
"","அ(cid:8084)கூலம்  என்ற  வ(cid:8074)வத்ைத  ஏற்(cid:8096)ள்ளன"
"20","எனத் ேதான்றினால்;"
"","(ஓ)  அத்தைகய 
நடவ(cid:8074)க்ைக 
ேதசியப்"
"","ெபா(cid:8094)ளாதாரத்தின் 
மீ(cid:8080) 
ஒ(cid:8094)"
"","குறிப்பிடத்தக்க 
தாக்கத்ைத 
அல்ல(cid:8080)"
"","நல்ெலண்ணத்(cid:8080)டனான 
(cid:8090)ன்றாந்"
"25","திறத்தவாின் 
அக்கைறகளின் 
மீ(cid:8080)"
"","பாதகமான 
தாக்கத்ைத 
விைள"
"","விக்கின்ற  இயல்திறைனக்  ெகாண்(cid:8074)(cid:8094)ப்"
"","பதன் 
காரணமாகக் 
ைகப்பற்றப்"
"","பட்(cid:8074)(cid:8094)க்கவில்ைல 
அல்ல(cid:8080) 
(cid:8089)டக்கப்"
"30","பட்(cid:8074)(cid:8094)க்கவில்ைல  எனத்  ேதான்றினால்;"
"","அல்ல(cid:8080)"
