"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
203"
"","வ(cid:8094)ம்ப(cid:8074)கள் 
என்பன, 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்(cid:8076)க்கு இையபான ப(cid:8098)யாக்கப்பட்டவர்"
"","எவேர(cid:8084)மி(cid:8094)ப்பின்,  அவ(cid:8094)க்கு  வி(cid:8076)விக்கப்ப(cid:8076)"
"","வதற்கானெவா(cid:8094) பணிப்(cid:8087):"
"5","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
குற்றஞ்சாட்டப்பட்டவாின்"
"","குற்றத்தீர்ப்ைபய(cid:8076)த்(cid:8080) 
விளக்க 
நீதிமன்றம் 
தண்டைனத்"
"","தீர்ப்ைப  விதிக்கும்ேபா(cid:8080),  இையபான  குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)களின் ெப(cid:8096)மதிக்குக் குைறயாதெவா(cid:8094) ெதாைகக்குக்"
"","குற்றத்தீர்ப்பளிக்கப்பட்ட 
குற்றஞ்சாட்டப்பட்டவ(cid:8094)க்கு"
"10","ஏற்(cid:8087)ைடயற்பாலதான 
சட்டத்தின் 
கீழ் 
தண்ட"
"","ெமான்ைற 
விதித்தி(cid:8094)ப்பின், 
சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதி, 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)"
"","குற்றத்தீர்ப்(cid:8087)க்குப்பின்னரான 
இழப்பித்த(cid:8100)க்காக"
"","இச்சட்டத்தின்  கீழ்  வழக்கு  நடவ(cid:8074)க்ைககள்  ெதா(cid:8076)ப்பதற்கு"
"15","உாித்(cid:8080)ைடயவராதலாகா(cid:8080);"
"","ஆயின், 
ேம(cid:8100)ம், 
இையபான 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள்,  இரண்டாம்நிைல  அல்ல(cid:8080)  ெதாடர்ச்சியான"
"","வ(cid:8094)ம்ப(cid:8074)கைளத் 
ேதாற்(cid:8096)விக்க(cid:8089)(cid:8074)(cid:8092)மான 
தன்ைமயினவா"
"","க(cid:8107)ள்ளனெவன  நீதிமன்றம்  தீர்மானித்தால்,  சட்டத்(cid:8080)ைறத்"
"","தைலைமயதிபதி, 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)"
"20",""
"","குற்றத்தீர்ப்(cid:8087)க்குப் 
பின்னரான 
இழப்பித்த(cid:8100)க்காக"
"","இச்சட்டத்தின்  கீழ்  வழக்கு  நடவ(cid:8074)க்ைககைளத்  ெதா(cid:8076)த்தல்"
"","ேவண்(cid:8076)ம்."
"","(
2) சட்ட(cid:8089)ைறயற்ற ெசயற்பாெடான்ைறப் (cid:8087)ாிந்(cid:8080)ள்ளைமக்"
"25","காக ஆெளா(cid:8094)வ(cid:8094)க்கு குற்றத்தீர்ப்பளித்த விளக்க நீதிமன்றம்,"
"","பின்வ(cid:8094)வனவற்(cid:8096)க்காக 
(1)  ஆம்  உட்பிாிவிற்  குறிப்பீ(cid:8076)"
"","ெசய்யப்பட்ட  விண்ணப்பெமான்ைற(cid:8092)ம்  இதன்கண்  ஏற்பா(cid:8076)"
"","ெசய்யப்பட்டவாறான 
பின்வ(cid:8094)ம் 
விசாரைணைய(cid:8092)ம்"
"","ஏற்(cid:8096)க்கவனிப்பதற்கு 
நியாயாதிக்கம் 
ெகாண்(cid:8074)(cid:8094)த்தல்"
"30","ேவண்(cid:8076)ம்."
"","(அ) 
பின்வ(cid:8094)வனவற்ைற 
இழப்பித்ததற்கான"
"","கட்டைளைய ஆக்குதல் -"
