"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
37"
"","(ஒஒ)  1978  ஆம்  ஆண்(cid:8074)ன்  4  ஆம்  இலக்க,  இலங்ைக"
"","(cid:8089)தலீட்(cid:8076)ச்  சைபச்  சட்டத்தின்கீழ்  தாபிக்கப்பட்ட"
"","(cid:8089)தலீட்(cid:8076)ச் சைபயின் தவிசாளர்;"
"5","(ஓஓ)  2003 ஆம் ஆண்(cid:8074)ன் 36 ஆம் இலக்க, (cid:8087)லைமசார்"
"","ெசாத்(cid:8080)ச் 
சட்டத்தின் 
2  ஆம் 
பிாிவின் 
கீழ்"
"","நியமிக்கப்பட்ட இலங்ைக (cid:8087)லைமசார் ெசாத்தின்"
"","பணிப்பாளர் தைலைமயதிபதி;"
"","(ஒளஒள) 
ெகா(cid:8104)ம்(cid:8087) 
(cid:8080)ைற(cid:8089)கநகர 
ெபா(cid:8094)ளாதார"
"","ஆைணக்கு(cid:8104)ச் 
சட்டத்தின் 
3  ஆம் 
பிாிவின்"
"10","கீழ்  தாபிக்கப்பட்ட  ெகா(cid:8104)ம்(cid:8087)  (cid:8080)ைற(cid:8089)க  நகர"
"","ெபா(cid:8094)ளாதார ஆைணக்கு(cid:8104)வின் தவிசாளர்;"
"","(கக)  ெபயர்குறிக்கப்பட்ட  ெபா(cid:8098)சு  அ(cid:8100)வலாின(cid:8080)ம்"
"","இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய 
சார்த்(cid:8080)தல்"
"","கைளப் 
(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான  ஆைணக்"
"","கு(cid:8104)வின்  ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வலாின(cid:8080)ம்"
"15",""
"","கலந்தாேலாசைன(cid:8092)டன், 
அைமச்சாினால்"
"","ெபயர்குறிக்கப்படக்கூ(cid:8074)யவ(cid:8094)ம்  பகிரங்கப்  பதவி"
"","வகிக்கின்றவ(cid:8094)மான ேவெறவேர(cid:8084)மாள்."
"","(3)  இச்சட்டம்  நைட(cid:8089)ைறக்கு  வ(cid:8094)வதி(cid:8098)(cid:8094)ந்(cid:8080)  ஓராண்(cid:8076)க்"
"20",""
"","காலப்பகுதிெயான்றி(cid:8084)ள், அவர் எந்த நி(cid:8096)வனத்தின் பிரதான"
"","நிைறேவற்(cid:8096) 
அ(cid:8100)வலராக(cid:8107)ள்ளாேரா 
அந்த 
நி(cid:8096)வனம்"
"","இப்பிாிவின் 
(1)  ஆம்  உட்பிாிவில்  குறிப்பீ(cid:8076)ெசய்யப்பட்ட"
"","எைவேய(cid:8084)ம் 
தகவல்கைளப் 
ெபற்றால், 
அத்தைகய"
"","தகவல்கள்  உடன(cid:8074)யாக  அவர(cid:8080)  கவனத்(cid:8080)க்குக்  ெகாண்(cid:8076)"
"25","வரப்படேவண்(cid:8076)ெமன்பைத 
உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)வதற்கான"
"","உள்ளக  நி(cid:8094)வாகப்  ெபாறி(cid:8089)ைறகைள  நிைலப்ப(cid:8076)த்(cid:8080)வ(cid:8080)"
"","(2) 
ஆம் 
உட்பிாிவிற் 
குறித்(cid:8080)ைரக்கப்பட்ட 
எல்லா"
"","அ(cid:8100)வலர்களின(cid:8080)ம் கடைமயாதல் ேவண்(cid:8076)ம்."
"","(4) ஒ(cid:8094) ெபயர்குறிக்கப்பட்ட அ(cid:8100)வலாினால் இப்பிாிவின்"
"30","கீழ் 
வழங்கப்பட்ட 
தகவல்கள் 
ெபறப்பட்டதன்ேமல்"
"","எ(cid:8104)த்திலானேவார் 
ஒப்(cid:8087)க்ெகாள்(cid:8102)தல் 
வழங்கப்ப(cid:8076)தல்"
