"","அட்டவைண VI",""
"","","[பிாி(cid:8107) 75]"
"(cid:8089)டக்கற் கட்டைள","",""
"","……………………………..  வலயத்தில்  நைடெப(cid:8096)ம்  இலங்ைக",""
"ேமல் 
நீதிமன்ற","நீதிபதி  ………………….  ஆகிய","நான், 
2024"
"ஆம்  ஆண்(cid:8074)ன்  …………….  ஆம்  இலக்க,  குற்றச்ெசயல்களின்","",""
"வ(cid:8094)ம்ப(cid:8074)கள்","சட்டத்தின் 
75 
ஆம்","பிாிவின் 
(3) 
ஆம்"
"உட்பிாிவின்கீழ்  ெசயலாற்றி  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்  பற்றிய","",""
"சார்த்(cid:8080)தல்கைளப்","(cid:8087)லனாய்(cid:8107)ெசய்வதற்கான","ஆைணக்கு(cid:8104)வின்"
"சட்டத்(cid:8080)ைறத்","தைலைமயதிபதியினால் 
எனக்குச்","ெசய்யப்பட்ட"
"விண்ணப்பெமான்ைறக்  கவனத்(cid:8080)ட்  ெகாண்டைமையப்  பின்பற்றிக்","",""
"கீேழ  குறிப்பிடப்பட்ட  ஆதனத்ைத  நீதி(cid:8089)ைறயாக  (cid:8089)டக்கி  இத்தால்","",""
"கட்டைள ஆக்குகின்ேறன்.","",""
