"16A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"113.","nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;  $w;wpy;  my;yJ  Fwpg;Gf;fspy;  Njwpa  nrhj;JÆ,Ug;G  cs;slf;fg;gLk;"
"","rfy ifapUg;Gf;fspd; tpguq;fs; gpuNjr rigapdhy; ntspg;gLj;jg;gly; Ntz;Lk;."
"","tpupthd tUkhd mwpf;if"
"114.  mwpf;ifaplg;gLk;","fhyg;gFjpapd; 
kpif  my;yJ 
Fiwghl;by; 
Vida 
tpupthd 
tUkhdq;fs;"
"","cs;slf;fg;gl;bUg;gpd;  kw;Wk;  tpupthd  tUkhd  mwpf;ifapy;  Vida  tpupthd  tUkhdq;fs;  kw;Wk;"
"","tpupthd  tUkhdq;fis  epu;zak;  nra;Ak;NghJ  ,dq;fhzg;gl;l  tUkhdk;  kw;Wk;  nryTfs;  gpuNjr"
"","rigapdhy;  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F  ,iathf"
"","Kd;itj;jy; Ntz;Lk;."
"1
15.","gpuNjr  rigapd;  nryTfspy;  nraw;ghl;L  mbg;gilapyhd  tifg;gLj;jiyg;  ghtpj;J  nryTfspd;"
"","gFg;gha;it  gpuNjr  rigapdhy;  Kd;itj;jy;  Ntz;Lk;.  nryTfspy;  nraw;ghl;L  mbg;gilapyhd"
"","xUq;fpizj;jYf;F  cjhuzkhf  miktJ  epu;thfk;>  Rfhjhuk;>  cl;fl;likg;G  guhkupg;G>  nghJg;"
"","gad;ghl;Lr;  Nritfs;  kw;Wk;  eyd;Gupr;  NritfshFk;.  gpuNjr  rigapdhy;  epjp  mwpf;ifapy;  tUkhdk;"
"","my;yJ nryT tplak; ‘mjptpN~l tplaq;fs;’ vd Kd;itg;gNjh my;yJ  tptupf;fNth $lhJ."
"","epjpg; gha;r;ry; $w;W"
"","g
zj;jpw;F ,izahditfs;"
"116.","‘gzj;jpw;F ,izahditfs;’ vd;gJ> FWfpa fhy gzg; nghWg;Gf;fSf;fhd  Njitg;ghLfis G+u;j;jp"
"","nra;Jnfhs;tjw;fhf 
jf;fitj;Jf;nfhz;Ls;s 
mjpf 
gzg;Gof;fj;Jld; 
$ba 
FWfpa 
fhy"
"","KjyPLfshFk;.  vdNt  KjyPnlhd;W  gzj;jpw;F  ,izahditahFtjw;F  nghJthfj;  jFjpngWtJ"
"","mjw;F 
FWfpa  Kjpu;rpf; 
fhyj;ijf; 
nfhz;bUf;Fk; 
NghNjahFk;.  mjhtJ> 
ifafg;gLj;jpa"
"","jpdj;jpypUe;J  %d;W  khjq;fs;  my;yJ  mjw;Ff;  Fiwthd  Kjpu;r;rpf;  fhyj;ijf;  nfhz;bUf;Fk;"
"","NghNjahFk;. tq;fpg; gw;Wfs; nghJthf fld; ngWtjw;Fr; rkdhd epjp eltbf;ifahff; fUjg;gLk;."
"","epjpg; gha;r;ry; $w;wpy; Kd;itf;fg;glNtz;ba jfty;fs;"
"117.  mwpf;ifaplg;gLk;  fhyg;gFjpf;fhf  Kd;itf;fg;gLk;  epjpg;gha;r;ry;  nray;ghl;L  eltbf;iffs;>  KjyPl;L",""
"","eltbf;iffs;  kw;Wk;  epjp  eltbf;iffs;  vd;w  tifg;gLj;jy;  %yk;  gpuNjr  rigapdhy;  cs;@uhl;rp"
"","epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F  ,iathf  epjpg;gha;r;ry;  $w;W"
"","Kd;itf;fg;gly; Ntz;Lk;."
"","nraw;ghl;L eltbf;iffs;"
"118.","‘nraw;ghl;L  eltbf;iffs;’  vd;gJ  gpuNjr  rigapd;  kPz;nlOk;  nraw;ghLfshFk;.  mjd;gb  nraw;ghl;L"
"","eltbf;iffspdhy;  epjpg;gha;r;ry;  tpisthf  ,Ug;gJ>  Nkyjpfj;ij  my;yJ  Fiwghl;il  epu;zak;"
"","nra;Ak;  nghOJ  cs;slq;Fk;  gupkhw;wq;fs;  kw;Wk;  Vida  rk;gtq;fs;  kw;Wk;  epiyikfshy;  MFk;."
"","gpuNjr 
rigapdhy; 
cw;gj;jp 
nra;J 
tpw;gid 
nra;ag;gLk; 
,ae;jpuq;fs; 
Nghd;w 
rpy"
"","nfhLf;fy;thq;fy;fs;  Nkyjpfj;ij  my;yJ  Fiwghl;by;  cs;slf;fg;gl;Ls;s  mD$yk;  my;yJ  el;lk;"
"","cUthtjw;F  fhuzkha;  mikAk;.  vt;thwhapDk;  mt;thwhd    nfhLf;fy;thq;fy;fSld;  rk;ge;jg;gl;l"
"","epjpg;gha;r;ry; KjyPl;L eltbf;iffspd; %yk; ngwg;gl;l epjpg; gha;r;ryhFk;."
"","KjyPl;;L eltbf;iffs;"
