"6A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"25.","gpuNjr rigapd; jiytUf;F> gpujpj; jiytUf;F my;yJ NtW vtNuDnkhU cWg;gpdUf;F> nrayhsu;"
"","my;yJ  vtNuDnkhU  mYtyUf;F  cs;@uhl;rp  epWtdj;jpd;  gpujpepjp>  mjpfhup  vd;w  tifapy;"
"","fUjg;gl;L  toq;fg;gLk;  vt;tifahd  md;gspg;Gf;fisAk;>  ed;nfhilfisAk;  mit  gpuNjr  rigf;F"
"","mspf;fg;gl;l khdpakhff; fUj Ntz;Lk;."
"2
6.","gpuNjr  rigapd;  mLj;JtUk;  tUlj;jpw;fhd  tuTnryTj;  jpl;lj;ij  elg;G  Mz;by;  nraw;FOtplk;"
"","MNyhrpj;J 
jiytupdhy;  cs;@uhl;rp 
epWtdq;fSf;fhd 
,yq;if  mur 
Jiwf; 
fzf;fPl;L"
"","epakq;fSf;F  ,iathdjhf  ,jdfj;J  ,jd;gpd;  Vw;ghLfs;  Nkw;nfhs;sg;gl;Ls;s  tpjj;jpy;  kw;Wk;"
"","cs;@uhl;rp Mizahsupdhy; gupe;Jiuf;fg;gl;l gbtj;jpw;F mikthfj; jahupf;fg;gLjy; Ntz;Lk;."
"2
7.","jiytupdhy;  Kd;itf;fg;gLk;  tuTnryTj;  jpl;lj;jpw;Fupa  epjpahz;L  njhlq;Ftjw;F  Kd;du;  vOj;J"
"","%ykhd  rl;lj;jpy;  Fwpg;gplg;gl;ljd;  gpufhuk;>  Kiwahf  rig  mq;fPfhuk;ngw;w  tuTnryTj;  jpl;lnkd"
"","fUJtjw;F Vw;w tifapy; tplaq;fs; G+uzg;gLj;jg;gl;bUj;jy; Ntz;Lk;>"
"2
8.","rigapdhy;  tuTnryTj;  jpl;lj;ij  mq;fPfupj;jjd;  gpd;du;  mjd;  rhd;WWjpg;gLj;jg;gl;l  gpujpfis"
"","fzf;fha;thsu;  ehafk;>  cs;@uhl;rp  Mizahsu;  kw;Wk;  khtl;l  cjtp  cs;@uhl;rp  MizahsUf;F"
"","mDg;gpitj;jy; Ntz;Lk;."
"2
9.","jiytupdhy;  VjhtnjhU  epjpahz;bd;  vr;  re;ju;g;gj;jpYk;  Nkyjpf  tUkhdj;jpw;fhf  cs;Shul;rp"
"","epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F  mikthf  Fiwepug;G  tuTnryTj;"
