"FOf;fspd; Kjy; $l;lj;jpNy gpufldnkhd;wpy; ifnahg;gkply; Ntz;Lk;.",""
"rigapdhy; my;yJ rigapdhy; mjpfhukspf;fg;gLk; epjpf; FOtpdhy;>",""
"i.","tpiykDf;Nfhuy; rigapd; kw;Wk; kjpg;gPl;Lf; FOtpd; nraw;jpwid KbTnra;jy; Ntz;Lk;."
"ii.","vNjr;irahf 
njupTnra;ag;gl;l> 
gpd;duhd  tpiykDf; 
Nfhuy; 
kPsha;Tfis 
Nkw;nfhs;s"
"","Ntz;Lk;. mt;thwpd;Nwy; mjw;fhd eltbf;iffis Nkw;nfhs;s Ntz;Lk;."
"iii.","$l;lq;fSf;F  tUif  jUk;  xOq;FKiwfs;  kw;Wk;  cWg;gpdu;fshy;  vLf;fg;gLk;  jPu;khdq;fs;"
"","Vw;Wf;nfhs;sg;gl;l  tpiykDf;  Nfhuy;  eilKiwfSf;F  kw;Wk;  ,e;j  xOq;F  tpjpfSf;F"
"","mikthdjh  vd;gJ  gw;wp  vNjr;irahf  Nju;e;njLf;Fk;  mbg;gilapy;  guPl;rpj;J  mwpf;ifapLk;"
"","Kiwiknahd;iw  mikj;Jf; 
nfhs;sy; 
Ntz;Lnkd;gNjhL>  mt;twpf;ifia  mt;tg;NghJ"
"","rigapdhy; guprPyid nra;J Njitahd gupfhuq;fis Njly; Ntz;Lk;."
