"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"(i)","cs;@uhl;rp 
epWtdq;fSf;fhd 
,yq;if 
mur 
Jiwf; 
fzf;fPl;L 
epakq;fs; 
%yk;"
"",",dq;fhz;gjw;F  mtrpakhd  midj;J  nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;  ,dk;  fhzg;gLjy;"
"","Ntz;Lk;."
"(ii)","cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fs;  Clhf  ,dk;"
"","fhz;gjw;F mDkjp toq;fg;glhj nrhj;Jf;fs; kw;Wk; nghWg;Gf;fspd; tiffs; ,dk;fhzg;gly;"
"","$lhJ."
"(iii)","cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fspd;  fPo;  NtWgl;l"
"","tiffspd; 
nrhj;Jf;fs;> 
nghWg;Gf;fs;  my;yJ 
gq;Ffspd;  $Wfs;>  mjd;  Kd;ida"
"","mbg;gilapd; epjp mwpf;ifapd; fPo; xU tifapdJ nrhj;Jf;fs;> nghWg;Gf;fs; my;yJ gq;fpd;"
"","$whf milahsk; fhzg;gl;l midj;J tiffSk; kPz;Lk; tifg;gLj;jg;gly; Ntz;Lk;."
"(iv)","midj;J  milahsk; 
fhzg;gl;l 
nrhj;Jf;fs; 
kw;Wk; 
nghWg;Gf;fis  mstpLk; 
NghJ"
"","cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fisg;  gpuNahfpj;jy;"
"","Ntz;Lk;."
