"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","29A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","","muR my;yJ Nky;khfhz rig jtpu Vida jug;gpdupduhy; toq;fg;gl;lit",""
"1","","",""
"","99.","",""
"","","ngWgitfs; mt;thwhd nryTfs; ,dq;fhzg;gLk; fhyg;gFjpapy; tUkjpahff; fUjg;gLk;.",""
"2","","00.  ,dq;fhzg;gl;l  Mjdk;>  ,ae;jpuq;fs;  kw;Wk;  cgfuzk;  my;yJ  Vida  nrhj;Jf;fSf;fhf  epjpiag;",""
"","","ngw;Wf;nfhLg;gJ murpdhy; my;yJ Nky; khfhz rigiaj; jtpu NtW tifahd toq;Fjy;fs; Mapd;",""
"","","mt;thwhd  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuzk;  Mfpatw;wpd;  Nkyjpfj;  njhif  my;yJ  kjpg;gpwf;fk;",""
"","",",dq;fhzg;gl;l fhyg;gFjpapd; tUkhdkhff; fUjg;gly; Ntz;Lk;.",""
"2","","01.  Fwpg;gpl;l  fhyg;gFjpAld;  njhlu;Gila  murpdhy;  my;yJ  Nky;  khfhz  rigiaj;  jtpu  NtW",""
"","","tifahd toq;Fjy;fs; me;j fhyg;gFjpf;fhd tUkhdkhff; fUjg;gly; Ntz;Lk;.",""
"2","","",""
"","02.","",""
"","","rigapdJ Vida toq;Fjy;fs;> Fwpj;j toq;Fjy;fs;  fpilf;fg;ngw;w my;yJ fpilf;fg;ngw Ntz;ba",""
"","","fhyg;gFjpf;fhd tUkjpahf fUjg;gLk;.",""
"203.  %yjd  nrytpw;fhf  murpdhy;  my;yJ  Nky;  khfhz  rigiaj;  jtpu  NtW  jug;ghu;fsplkpUe;J","","",""
"","","ngwg;gLk; toq;Fjy;fs; Kjyhtjhf tpupthd tUkhdj;jpy; ,dq;fhzg;gLk;. mt;thW Vida tpupthd",""
"","","tUkhdj;jpy;  ,dq;fhzg;gl;l  toq;Fjy;fs;  tUkhdkhf  fz;lwpag;gl;l  kw;Wk;  Ke;ija  ge;jpfspy;",""
"","","Fwpg;gplg;gl;l  tUkjpfisf;  fz;lwpAk;  msTNfhy;fis  G+u;j;jp  nra;j  fhyg;gFjpapDs;  Nenuhj;j",""
"","","ngWkjpia  Vida  tpupthd  tUkhdj;jpypUe;J  Fiwj;jy;  Ntz;Lk;.  mwpf;ifaplg;gLk;  jpdj;jpy;",""
"","","Ke;ija  ge;jpfspy;  Fwpg;gplg;gl;l  tUkhdk;  fz;lwpAk;  msTNfhy;fis  G+u;j;jp  nra;ahj  murpdhy;",""
"","","my;yJ Nky; khfhz rigiaj; jtpu Vida jug;ghupdJ toq;Fjy;fs; nkhj;j tUkhdj;jpy; jdpahd",""
"","","mq;fkhf nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; gw;wpa $w;wpy; ,dq;fhzg;gly; Ntz;Lk;.",""
"2","","",""
"","04.","",""
