"36A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","Gydhfhj nrhj;Jf;fs; njhlu;ghf ntspg;gLj;Jjy;"
"",""
"238.",""
"","rhj;jpKs;s)  Mdhy;  cz;ikahfNt 
epiyaw;wnjdpd;> 
(mjd; 
fhuzkhf 
,dq;fhzg;glhj)"
"","mwpf;ifaplg;gLk;  fhyg;gFjpapd;  ,Wjpapy;  Gydhfhj  nrhj;Jf;fspd;  jd;ikapd;  tpguq;fs;>  epahakw;w"
"","nryTfs;  my;yJ  Kaw;rpfs;  ,y;yhj  eilKiwahf  ,Uf;Fk;  gl;rj;jpy;  mtw;wpd;  epjp  jhf;fj;jpd;"
"","kjpg;gPl;il  gpuNjr  rigahdJ  ntspg;gLj;Jjy;  Ntz;Lk;.  mt;thW  nra;tjw;F  ,ad;w  epahakhd"
"","Kaw;rpfis  Nkw;nfhz;ljd;  gpd;du;  ,e;j  ntspg;gLj;jiy  gpuNjr  rigapdhy;  Nkw;nfhs;s  KbahJ"
"","tpbd; me;j tplaq;fs; Fwpg;gplg;gLjy; Ntz;Lk;."
"","fld; ngWtjw;fhd nryTj; njhif"
"2",""
"39.",""
"","nrYj;jg;gl Ntz;ba tl;b kw;Wk; Vida nryTfshFk;."
"",",dq;fhzy;"
"2",""
"40.",""
"","my;yJ Fiwghl;bd; nrynthd;whf ,dq;fhzg;gly; Ntz;Lk;."
"2",""
"41.  mwpf;ifaplg;gLk;",""
"","milahsk; fhZjy; Ntz;Lk;."
"","ntspehl;L ehzag; gupkhw;wk;"
"2",""
"42.",""
"","ehza nfhLf;fy; thq;fy;fis cs;slf;f Ntz;ba Kiwik gpd;tUkhW mikjy; Ntz;Lk;."
"","ntspehl;L ehzag; gupkhw;wj;ij mwpf;ifaply;"
"2
43.","‘ntspehl;L  ehzag;  gupkhw;wk;’  vd;gJ  gpuNjr  rigapdhy;  Nkw;nfhs;sg;gLk;  fPo;tUk;  nfhLf;fy;"
"","thq;fy;fspdhy;  Vw;gLgit  cl;gl  ntspehl;L  ehzaj;jpy;  ngauplg;gl;l  my;yJ  nrYj;jp  Kbf;fg;gl"
"","Ntz;ba nfhLf;fy; thq;fy;fshFk;."
