"Neubahf gzpf;fku;j;Jtjd; %ykhd nraw;ghLfs;",""
"gpuNjr  rigapdhy;  Neubahf  gzpf;fku;j;Jtjd;  %yk;  nraw;jpl;lq;fis  nraw;gLj;Jk;NghJ  fPo;f;",""
"Fwpg;gplg;gl;Ls;s gbKiwfs; G+u;j;jp nra;ag;gl;bUj;jy; Ntz;Lk;.",""
"i.","gpuNjr  rigapdhy;  Neubahf  gzpf;fku;j;Jtjd;  %yk;  nraw;gLj;jg;gLk;  nraw;jpl;lq;fs;"
"","rk;ge;jkhf Ntiy nraw;ghLfspy; <LgLj;Jk;NghJ mjw;fhf mDkjpaspf;fg;gl;l kjpg;gPl;bw;F"
"","mikthf  eltbf;ifnaLj;jy;  Ntz;Lnkd;gNjhL>  mjpy;  VJk;  khw;wq;fs;  ,Ug;gpd;  mtw;iw"
"","rigapdhy;  my;yJ  rigapdhy;  mjpfhukspf;fg;gl;Ls;s  Kiwapy;  mDkjpiag;  ngw;Wf;"
"","nfhs;s Ntz;Lk;."
"i
i.","gpuNjr  rigahdJ  Neubahf  gzpf;fku;j;Jtjd;  %yk;  Nkw;nfhs;sg;gLk;  gzpfs;  rk;ge;jkhf"
"","jahupf;f Ntz;ba kjpg;gPl;bid rigapdhy; mq;fPfupf;fg;gl Ntz;Lk;."
