"46A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","ii.","tpiykDf;  Nfhuy;  eltbf;iffspy;  <Lgl;Ls;stu;fs;  jkJ  mjpfhuj;ij  Kiwaw;w  tpjkhf"
"","","gad;gLj;Jjy;  $lhJ.  jdf;F  my;yJ  jkJ  FLk;g  mq;fj;jtu;fSf;F  my;yJ  tu;j;jfj;"
"","","jug;gpdUf;F  ed;ikfisg;  ngw;Wj;  jUk;  tifapy;  tpiykDf;  Nfhuy;  eltbf;ifapd;  NghJ"
"","","jdJ me;j];ij Kiwaw;w tpjkhf gad;gLj;jy; $lhJ."
"","iii.","KOikahd  eltbf;ifapd;  NghJ  njhlu;Gfs;  rk;ge;jkhd  ,zf;fg;ghLfspd;wp  ,Ug;gij"
"","","tpiykDf;  Nfhuy; 
eltbf;ifAld;  njhlu;Gs;s  midj;J  cj;jpNahfj;ju;fSk;  gpufldg;"
"","","gLj;Jjy;  Ntz;Lk;.  mt;thwhd  re;Njfk;  vOk;  re;ju;g;gk;  Vw;gbd;  cupa  mYtyupdhy;  mtupd;"
"","","njhlu;Gfis ntspg;gLj;jp tpiykDf; Nfhuy; eltbf;iffspypUe;J ntspNawy; Ntz;Lk;."
"","iv.","ve;jnthU  tpiykDf;  Nfhuy;  nraw;ghLfspypUe;Jk;  vt;tifahd  jdpg;gl;l  mD$yq;fisg;"
"","","ngw;Wf; 
nfhs;tjpypUe;J  jtpu;e;J 
nfhs;sy; 
Ntz;Lk;. 
vt;tifahd  md;gspg;Gf;fisAk;"
"","","ngw;Wf;nfhs;sf;  $lhnjd;gNjhL>  vt;tifahd  tw;GWj;jy;fSf;Fk;;  mbgzpjyhfhJ.  VJk;"
"","","tpiykDTld; 
rk;ge;jg;gl;l 
egupd; 
jPu;khdj;jpy; 
nry;thf;if 
nrYj;JtJ 
my;yJ"
"","","mt;thwhdtu;fspd;  Nehf;fq;fSf;F  ghjpg;G  Vw;gLj;jf;$ba  tifapy;  vt;tifahf  nraw;ghL"
"","","fspYk; <LglyhfhJ."
"3
17.","",""
"","i.","rigf;Fr;  nrhe;jkhd  Mjdj;ij  Fj;jiff;F  toq;Fjy;>  thliff;F  toq;Fjy;>  tpw;gid"
"","","nra;jy;  my;yJ 
rig  trKs;s  Mjdnkhd;iwj;  jdpahu;  Jiwapd;  ,ilj;njhlu;Gila"
"","","nghWg;gpy;  nfhz;Lelhj;Jjy;  rk;ge;jkhd  tpiykDf;  Nfhuy;  nraw;ghLfSf;fhf  tpiykDf;"
"","","Nfhuy;  FOnthd;iw>  mjw;fhd  kjpg;gPl;Lf;  FOnthd;iw  epakpf;FkhW  Kd;nkhopnthd;iw"
"","","gpuNjr rigapd; jiytupdhy; rigapy; Kd;itf;fg;gly;  Ntz;Lk;."
"","ii.","mt;thW  Kd;nkhopit  Kd;itf;Fk; 
nghOJ  mjw;fhd  mbg;gilj; 
Njitfis 
G+u;j;jp"
"","","nra;jpUg;gjhf me;j Kd;nkhoptpy; tplaq;fs; cWjpg;gLj;jg;gly; Ntz;Lk;."
"","iii.","rigapdhy;  ,e;j  xOq;F  tpjpapd;  fPo;  tpgupf;fg;gLk;  tpiykDf;  Nfhuy;  nraw;ghLfSf;fhf"
"","","epue;jkhd  my;yJ 
Njitf;Nfw;g  tpiykDf; 
Nfhuy;  FOnthd;iw 
kw;Wk; 
kjpg;gPl;Lf;"
"","","FOnthd;iw epakpj;jy; Ntz;Lk;."
