"38A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","","","","",""
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24","","","","",""
"","","epu;thfk; kw;Wk; fl;Lg;gLj;Jjy; njhlu;Gfis ntspg;gLj;Jjy;","","","","",""
"2","","","","","","",""
"53.","","","","","","",""
"","","Jizf; fk;gdp kw;Wk; mjd; fl;Lg;ghl;L fk;gdpAldhd njhlu;gpid ntspg;gLj;Jjy; Ntz;Lk;.","","","","",""
"","","njhlu;Gila  jug;gpdupd; nfhLf;fy;thq;fy;fis ntspg;gLj;Jjy;","","","","",""
"2","","","","","","",""
"54.","","","","","","",""
"","njhlu;gpd;  jd;ikia","kw;Wk;","nfhLf;fy;thq;fy;","njhlu;ghd  jfty;fs;>","epYit","k
jpfs;","kw;Wk;"
"","","gpizg;Gf;fs;>  epjpf;  $w;wpd;  gpufhuk;  njhlu;Gfs;  Nghd;w  rhj;jpakhd  jhf;fj;ij  Gupe;J  nfhs;tjw;Fj;","","","","",""
"","","Njitahd tpguq;fis ntspg;gLj;Jjy; Ntz;Lk;.","","","","",""
"2","55.  mit>  njhlu;Gila  jug;gpdUld;  vd;why;>  ntspg;gLj;jg;glNtz;ba  nfhLf;fy;thq;fy;fs;  gpd;tUk;","","","","","",""
"","Kiwapy; mikjy; Ntz;Lk;.","","","","","",""
