"","","Ntz;Lk;.","","","","","",""
"","430.  cs;@uhl;rp epWtdq;fSf;fhd ,yq;if mur Jiwf; fzf;fPl;L epakq;fis gpuNjr rigahdJ mjd;","","","","","","",""
"","","Muk;g  nrhj;Jf;fs;  kw;Wk;  nghWg;Gf;fs;  $w;wpy;  gad;gLj;jpa  fzf;fPl;Lf;  nfhs;iffs;  2020  rdtup","","","","","",""
"","","01  Me;  jpfjpf;F  Kd;duhd  gad;gLj;jg;gl;ltw;wpypUe;J  khWgl  KbAk;.  NtW  epfo;Tfs;  my;yJ","","","","","",""
"","","epiyikapd;  ngWNgWfspd;  mbg;gilapy;  rPuhf;fq;fs;  epfo  KbAk;.  vdNt>  cs;@uhl;rp  epWtdq;","","","","","",""
"","","fSf;fhd ,yq;if mur Jiwf; fzf;fPl;L epakq;fSf;F eilKiwg;gLj;jg;gl;l jpfjpahd 2020 rdtup","","","","","",""
"","","01 Me; jpfjpf;F kpif my;yJ Fiwghl;Lf;F (my;yJ nghUj;jnkdpd; Njwpa nrhj;Jf;fs; Æ ,Ug;Gf;","","","","","",""
"","","fspDs; NtW tifnahd;W) rPuhf;fq;fshf mit gpuNjr rigapdhy; ,dq;fhzg;gLjy; Ntz;Lk;.","","","","","",""
"4","31.  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F  mikthf  kpfTk;","","","","","","",""
"","mz;ika","mjd;","epjpf;","$w;Wf;fis","rku;g;gpj;j","gpuNjr","rigahdJ  cs;@uhl;rp","epWtdq;"
"","","fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;fSf;F  mikthf  epjpf;  $w;Wf;fis  rku;g;gpf;fpd;w","","","","","",""
"","","NghJ  gad;gLj;jpa  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuz  tifnahd;wpd;  kPs;fzf;fplg;gl;l  ngWkjpiag;","","","","","",""
"","","gad;gLj;Jtjw;F njupTnra;a KbAk;. mt;thwhd kPs;fzpg;gpd; %yk; md;iwa jpdk; me;j tifapdJ","","","","","",""
"","","rkfhyg;  ngWkjp  fhl;lg;gLtjhy;  ,e;j  epakq;fSf;F  mika  epjpf;  $w;Wf;fs;  rku;g;gpf;fg;gl;Ls;sjhf","","","","","",""
"","","fUjg;gly; Ntz;Lk;;.","","","","","",""
"4","","","","","","","",""
"32.","","","","","","","",""
"","","my;yJ Mjdk;> ,ae;jpuk; kw;Wk; cgfuz tiffs;.","","","","","",""
