"Copau;fSf;fhd Fwpg;gpl;l mD$yq;fs;",""
"84.  Copau;fs; gpuNjr rigf;F Nritia toq;Fk; nghOJ Nkyjpfkhf my;yJ Fiwhl;by; fz;lwpag;gl;l",""
"","ngWkjpia gpuNjr rigahdJ gpd;tUkhW fzpg;gPL nra;jy; Ntz;Lk;."
"(i)","rk;gsk;>  Cjpak;>  tpjit  mdhijfs;  epjpak;>  Copau;  Nrkyhg  epjpak;>  Copau;  ek;gpf;if"
"","epjpak; Mfpatw;wpfhd gq;fspg;G> kUj;Jt fhg;GWjp jtizf; fl;lzk; kw;Wk; thfd ghtiz"
"","my;yJ  tPl;L  trjpfs;  Nghd;w  Nritfs;  mwpf;ifaplg;gLk;  fhyg;gFjpapy;  Nritf;fhyj;jpd;"
"","gpd;du;  my;yJ  Nritf;  fhyj;jpw;F  Kd;duhd  FWfpa  fhyg;gFjpapDs;  nrYj;jg;glNtz;ba"
"","nfhLg;gdTfs;."
"(ii)","Nritfs;  toq;fg;gl;l  mwpf;ifaplg;gLk;  fhyg;gFjpapd;  Cf;Ftpg;Gf;  nfhLg;gdT  kw;Wk;"
"","gq;fpyhgq;fspd; nfhLg;gdT>"
"(iii)","Copau;fs;  mD$yq;fisg;  ngw  cupj;Jila  mwpf;ifaplg;gLk;  fhyg;gFjpapy;  fhg;GWjpapy;"
"","cs;slf;fg;glhj kUj;Jt mD$yq;fs;>"
"(iv)","tpLKiw  ngwg;gl;l  mwpf;ifaplg;gLk;  fhyg;gFjpf;fhd  mika>  tUlhe;j  my;yJ  RfaPd"
"","yPTf;fhf nrytplg;gl;l njhiffs;."
