"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","25A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"171.  tplaq;fis   kPs  ,dk; fhZk;  NghJ  Mjdk;>  ,ae;jpuk;    kw;Wk; cgfuz tplankhd;W   kPs; ,dk;","",""
"","fhzypd;  kPjhd  eyd;fs;  my;yJ  el;lq;fs;  my;yJ  Fiwghl;bid  gpuNjr  rig  ,dk;  fhZjy;",""
"","Ntz;Lk;. mt;thwhd eyd;fs;> tUtha;fshf gpuNjr rigapdhy; tifg;gLj;jy; MfhJ.",""
"1","",""
"72.","",""
"","jpdkhf fUj;jpw;nfhs;sg;gly; Ntz;Lk;",""
"1","73.  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuz  tifnahd;iw  kPs;  ,dk;fhZtjd;  %yk;  vof;$ba  tUkhdq;fs;",""
"","my;yJ  el;lq;fs;  vd;gtw;iw  gpuNjr  rigapdhy;  mj;jifa  tifapd;  jw;Nghija  ngWkjp  kw;Wk;",""
"xJf;fg;gLtjd;  %yk;","<l;lg;gLk; 
njhifahapd;  mtw;wpw;F 
,ilapYs;s","tpj;jpahrkhf  mJ"
"j
P
u",";khdpf;fg;gly; Ntz;Lk;.",""
"ntspg;gLj;jy;","",""
"1","74.  midj;J  tifahd  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuzq;fSf;Fk;  gpuNjr  rig  gpd;tUk;  tplaq;fis",""
"ntspg;gLj;Jjy; Ntz;Lk;.","",""
