"","","kw;Wk;"
"","(iv).","fhyg;gFjpapDs;  mwtplg;gl  KbahjJ  vd  xJf;fg;gl;l  VJk;  ngWkjp  kw;Wk;  mt;thW"
"","","xJf;Ftjw;F mDkjpaspj;j mjpfhu myF."
"","Nrit nray;jpwd; jfty;fis mwpf;ifapLjy;",""
"","tplak;",""
"2","",""
"71.","",""
"","Fwpg;gplg;gLs;s Vw;ghLfSf;F mikthf ,Uj;jy; Ntz;Lk;.",""
"2","72.  ,e;j  tpjpfspd;  gpufhuk;  Nrit  nrayhw;Wif  jfty;fis  mwpf;ifapLtjDhlhf  rpwe;j  guPl;rak;",""
"","","ntspf;fhl;lg;gLfpd;wJ. epjpf; $w;Wf;fs; cs;@uhl;rp epWtdq;fSf;fhd ,yq;if mur Jiw fzf;fPl;L"
"","","epakq;fSf;F  mika  jahupf;fg;gl;Ls;snjd  cWjpahf  Fwpg;gpLtjw;F  ,e;j  tpjpfSld;  Nenuhj;Jr;"
"","nry;y Ntz;Lnkd;gJ mtrpaky;y.",""
"2","",""
"73.","",""
"","mit ,e;j tpjpfSld; ,zq;fpr; nry;tjhf tpgupj;jy; MfhJ.",""
"","Nrit nrayhw;Wif $w;W",""
"2","74.  ,e;j  tpjpfspd;  gpufhuk;  Nrit  tpidj;jpwd;  jfy;fis  mwpf;ifapLk;  gpuNjr  rigahdJ  ,e;j",""
"","","tpjpfspd;  fPo;  Muk;gj;jpy;  Fwpg;gplg;gl;Ls;s  epjpf;  $w;Wf;fis  rku;g;gpg;gjw;F  Nkyjpfkhf  Nrit"
"","nrayhw;Wif $w;nwhd;iw rku;g;gpj;jy; Ntz;Lk;.",""
"","Nrit nrayhw;Wif jfty;fs;",""
"2","",""
"75.","",""
