"64A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24",""
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","441.  cs;@uhl;rp epWtdq;fSf;fhd ,yq;if mur Jiwf; fzf;fPl;L epakq;fs; 2019 Mk; Mz;L jpnrk;gu;",""
"","khjk;  31  Me;  jpfjp  my;yJ  mjw;Fg;  gpd;du;  KbtilAk;  fhyg;gFjpapia  cs;slf;Fk;  epjpf;",""
"$w;Wf;fSf;F","nry;YgbahFk;.  mjw;F  Kd;du; 
gpuNahfpg;gjw;F  mDkjp 
toq;fg;gLk;.","gpuNjr"
"","rigahdJ  ,e;j  epakq;fis  2019  jpnrk;gu;  31  Me;  jpfjpf;F  Kd;du;  KbtilAk;  fhyg;gFjpf;F",""
"","gpuNahfpg;gjhapd; me;j tplaq;fis ntspg;gLj;jy; Ntz;Lk;.",""
"4","42.  ,e;j tpjpfs; eilKiwg;gLj;jg;gLk; jpfjpapypUe;J ,yq;ifr; rdehaf Nrhryprf; Fbaurpd; ,y. 554/5",""
"","kw;Wk;  1989  Mk;  Mz;L  Vg;gpwy;  khjk;  17  Me;  jpfjpa  mjp  tpNrl  tu;j;jkhdg;  gj;jpupifapy;",""
"","gpuRupf;fg;gl;Ls;s  1988  Mk;  Mz;bd;  gpuNjr  rigfs;  (epjp  kw;Wk;  epu;thf)  xOq;F  tpjpfs;  ,j;jhy;",""
"",",uj;Jr; nra;ag;gLfpd;wd.",""
"4","43.  ,e;j tpjpfspd; fPo; Fwpj;Jiuf;fg;gl;L mjpfhuk; toq;fg;gl;l tplaq;fs; kw;Wk; tpjpfis mKy;gLj;Jk;",""
"","NghJ  Njitahd  VNjDk;  tplak;  njhlu;gpyhd  gbtq;fs;  kw;Wk;  fzf;F  FwpaPLfis  tpjpf;Fk;",""
"","mjpfhuk; Nky; khfhz rigapd; cs;@uhl;rp MizahsUf;F cz;L.",""
"4","",""
"44.","",""
"jtpu ,e;j tpjpfspd; fPo;>","",""
"","‘gaDs;sgq;fspg;G’ vd;gJ cz;ikahd ngWNgW kw;Wk; Nritr; nrayhw;Wif Nehf;fk; Mfpatw;Wf;F",""
"",",ilapyhd njhlu;G vdTk;;",""
"","‘tpidj;jpwd;’ vd;gJ (m) <LgLj;jy; kw;Wk; KbTWj;jy; (M) <LgLj;jy; kw;Wk; ngWNgW Mfpatw;Wf;F",""
"",",ilapyhd njhlu;G vdTk;,",""
"","‘<LgLj;jy;’ vd;gJ KbTWj;jiy eilKiwg;gLj;Jtjw;fhf gpuNjr rig gad;gLj;Jk; tsq;fs; vdTk;;",""
"","‘KbTWjy;’ vd;gJ gpuNjr rigf;F ntspapYs;stu;fSf;F toq;fg;gLk; Nrit vdTk;;",""
"","‘ngWNgW’ vd;gJ nghJthf cilikahf;ff; $ba r%fj;jpw;F Vw;gLk; jhf;fk; vdTk;> nghUs;gLk;.",""
