"gpuNjr rigapd; jiytu; gpuNjr rig epjpaj;jpd; gpujhd fzf;fPl;L cj;jpNahfj;juhf ,Uj;jy;",""
"Ntz;Lnkd;gNjhL mtu; fPo; tUk; tplaq;fs; njhlu;ghf Neubahf nghWg;Gf; $wy; Ntz;Lk;.",""
"m.  vOj;J  %ykhd","rl;lj;jpd;  %yk; 
gpuNjr 
rigf;F  toq;fg;gl;Ls;s  mjpfhuq;fs;>"
"","nraw;ghLfis 
nraw;gLj;JtJ 
rk;ge;jkhf  cupa 
rigahdJ 
jPu;khdpf;f 
Ntz;ba"
"","tplaq;fs; njhlu;ghd jPu;khdq;fis rigapypUe;J ngw;Wf;nfhs;Sjy;."
"M",".  rigapdhy; jPu;khdpf;fg;gl;l VNjDnkhU vOj;jpyhd rl;lj;jpd; Clhf mjpfhukspf;fg;gl;l"
"","tplaq;fs; njhlu;ghd jPu;khdq;fis jhkjkpd;wp epiwNtw;Wtjw;F eltbf;ifnaLj;jy;."
",",".  rl;lj;jpdhy;  jiytUf;F  mspf;fg;gl;Ls;s  my;yJ  rigapdhy;  epiwNtw;w  Ntz;ba"
"","flikfs; kw;Wk; nghWg;Gf;fis Kiwahf nraw;gLj;Jjy;."
"<
.","rigapd;  mYtyu;  Fohj;jpw;F  Kiwahf  mjpfhuq;fis  kw;Wk;  flikfis  xg;gilj;jy;"
"","kw;Wk;  xg;gilf;fg;gl;l  mjpfhuq;fs;  kw;Wk;  flikfs;  Kiwahf  epiwNtw;wg;gLfpd;wjh"
"","vd;gjw;fhd nghWg;ig Vw;wy;."
