"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
15A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"108.","fPo;f; Fwpg;gplg;gLk; re;ju;g;gq;fspy; gpuNjr rigapd; nrhj;njhd;W mirAk; nrhj;njd tifg;gLj;jg;gly;"
"","Ntz;Lk;."
"","(m) 
gpuNjr 
rigapd; 
nghJthd 
nraw;ghl;Lr; 
Row;rpapDs; 
nrhj;Jf;fs; 
gzkhf;fg;gLtij"
"","vjpu;ghu;j;jy; my;yJ  Efu;tjw;F> tpw;gid nra;tjw;F cj;Njrpj;jy;."
"","(M) 
tpw;gid nra;Ak; Nehf;fj;jpw;fhf Kjd;ikahf nrhj;ij jf;fitj;Jf;nfhs;sy;."
"","(,) 
mwpf;ifaplg;gLk;  jpdj;jpw;Fg;  gpd;du;  gd;dpuz;L  khj  fhyj;jpDs;  nrhj;Jf;fisg;  gzkhf;fg;"
"","gLtij vjpu;ghu;j;jy;."
"","(<) 
mwpf;ifaplg;gLk; jpdj;jpw;Fg; gpd;du; Fiwe;jgl;rk; gd;dpuz;L khj fhyj;jpw;F nrhj;njhd;iw"
"","nghWg;gpidj;  jPu;g;gjw;fhf  gupkhw;wk;  nra;jy;  my;yJ  ghtidia  kl;Lg;gLj;jg;glhjpUg;gpd;"
"","md;wp> nrhj;jhdJ gzk; my;yJ gzj;jpw;Fr; rkdhd xd;whjy;."
"109.","gpuNjr  rigapd;  Vida  rfy  nrhj;Jf;fisAk;  mirahr;  nrhj;Jf;fs;  vd  tifg;gLj;jy;  Ntz;Lk;."
"","epWtdj;jpd; nghJthd nraw;ghl;L Row;rpa njspthf ,dq;fhz Kbahj gl;rj;jpy; mjd; fhy vy;iy"
"","gd;dpuz;L khjq;fshf ,Uj;jy; Ntz;Lnkdf; fUjg;gLk;."
"1
10.","fPo;  Fwpg;gplg;gLk;  re;ju;g;gq;fspy;  gpuNjr  rigapdhy;  nghWg;Gf;fs;  eilKiwg;  nghWg;ngd  tifg;"
"","gLj;jg;gly; Ntz;Lk;."
"","(m) 
gpuNjr rigapd; nghJthd nraw;ghl;Lr; Row;rpapDs; nghWg;Gf;fisj; jPu;g;gjw;F vjpu;ghu;j;jy;>"
"","(M) 
mwpf;ifaplg;gLk;  jpdj;jpw;Fg;  gpd;du;  gd;dpuz;L  khj  fhyj;jpDs;  nghWg;Gf;fisj;  jPu;g;gjw;F"
"","jpl;lkpl;bUj;jy;> my;yJ"
"","(,) 
mwpf;ifaplg;gLk;  jpdj;jpw;Fg;  gpd;du;  Fiwe;jgl;rk;  gd;dpuz;L  khj  fhyj;jpDs;  nghWg;Gf;"
"","fisj; jPu;g;gij ,ilepWj;Jtjw;F epWtdj;jpw;F epge;jidaw;w cupik ,y;yhjpUj;jy;."
"1
11.","gpuNjr rigahdJ Vida rfy nghWg;Gf;fisAk; ePz;lfhyg; nghWg;Gf;fnsd tifg;gLj;jy; Ntz;Lk;."
"","nrhj;Jf;fs; kw;Wk; nghWg;Gf;fs; $w;wpy; my;yJ Fwpg;Gf;fspy; fhl;lg;;gl Ntz;ba jfty;fs;"
"112.  Kd;itf;fg;gl;l  tupir  tplaq;fspd;  fPo;  fhl;lg;gl;Ls;s  cg  tifg;gLj;jiy  nrhj;Jf;fs;  kw;Wk;",""
"","nghWg;Gf;fs; $w;wpy; my;yJ Fwpg;Gf;fspy; gpuNjr rigapdhy; ntspg;gLj;jg;gl;bUj;jy; Ntz;Lk;."
"","(m) 
gpuNjr rigapd; Kiwahd tifg;gLj;jypy; Mjdk; ,ae;jpuj;njhFjp kw;Wk; cgfuzq;fs;>"
"","(M) 
njhlu;Gila  jug;gpduplk;  fpilf;fg;ngw  Ntz;ba  ngWkjp  kw;Wk;  Vida  jug;ghu;fsplkpUe;J"
"","fpilf;fg;ngw  Ntz;ba  ngWkjp  kw;Wk;  ,Jtiu  tpiyg;gl;bayplg;glhj  jpuz;l  tUkhdj;"
