"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
57A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"",""
"401.",""
"","nra;Js;s 
Nfs;tpg;gj;jpukhf 
kjpg;gPl;Lf; 
FOtpd; 
rpghupR 
tpiykDf; 
Nfhuy; 
FOtpw;F"
"","Kd;itf;fg;gl;ljd; 
gpd;du; 
rigf;F  kpfTk; 
rhjfkhd 
ntw;wpngWk; 
Nfs;tpg;gj;jpuk; 
rk;ge;jkhd"
"","gupe;Jiuia  tpiykDf; 
Nfhuy;  FOtpdhy;  kw;Wk;  fzf;Ff;  FOtpd;  %yk;  nghJr; 
rigf;F"
"","Kd;itf;fg;gly; Ntz;Lk;."
"4",""
"02.",""
"","jPu;khdj;ij ntw;wpngWk; Vyk; Nfl;NghUf;F nrayhsupdhy; vOj;J %yk; mwptpj;jy; Ntz;Lk;."
"4",""
"03.",""
"","Fwpg;gplg;gl;Ls;s 
jpdj;jpy; 
(mjw;Fupa 
epahakhd 
fhuzj;ij 
Kd;itg;gjd; 
ClhfNth"
"","Kd;itf;fhkNyh) cupa xg;ge;jj;jpw;F cs;thq;f jtWk; gl;rj;jpy; tpiykDf; Nfhuy; FO cldbahf"
"","$b  vLf;fg;gl  Ntz;ba  mLj;jfl;l  eltbf;iffs;  njhlu;ghd  gupe;Jiuia  rigaplk;  Kd;itj;jy;"
"","Ntz;Lk;."
"4","04.  Fj;jiff;F  vLj;jtu;  my;yJ  thliff;F  vLj;jtu;  tUlj;jpDs;  my;yJ  xg;ge;j  fhyj;jpDs;>"
"","fhyj;ij  kPjg;gLj;jp  xg;ge;jj;ij  KbTWj;Jtjw;F  fhuzNkw;gl;bUf;Fk;  re;ju;g;gj;jpy;>  tUlj;jpd;"
"","vQ;rpa  fhyg;gFjpf;fhf  xg;ge;jf;fhuu;fis  ,dq;fhz;gJ  mjw;fhf  Kd;ida  Nfs;tpg;gj;jpuq;fspy;"
"","jFjpAs;s Nfs;tpg;gj;jpukhf kjpg;gPl;Lf; FOtpdhy; gupe;Jiuf;fg;gl;l Vyk; Nfl;Nghu;fSf;fpilapypUe;J"
"","Vyk;  Nfl;NghnuhUtiu  tpiykDf;  Nfhuy;  rigapdhy;  gupe;Jiu  nra;ayhk;  vd;gNjhL>  mt;thwpd;Nwy;"
"","mjw;fhf 
rigf;Fr; 
rhjfkhd 
khw;W 
topKiwfs; 
vd;dntd;gij 
Fwpj;j 
Nfs;tpg;gj;jpuf;"
"","Nfhupf;ifAld;  njhlu;Ggl;l  tpiykDf;  Nfhuy;  FOtpdhy;  rigf;F  gupe;Jiu  nra;jy;  Ntz;Lk;."
"","mjw;fhf tpiykDf; Nfhuy; rigapd; Kd; Vyk; Nfl;Nghiu mioj;J fye;JiuahLtJ rl;lG+u;tkhFk;."
"4",""
"05.",""
"","Kiwahd  xg;ge;jnkhd;Wf;F  cs;thq;fj;  jtwpa  my;yJ  Nkyjpf  fhyk;  toq;fg;gl;L  mf;  fhyg;"
"","gFjpapDs;NsDk;  xg;ge;jnkhd;Wf;F  cs;thq;fhj  epiyahd  nrhj;Jf;fs;  rk;ge;jkhf  nrayhsupdhy;"
"","tpiykDf; Nfhuy; FOtpw;F mJ gw;wpa mwpf;ifia toq;Fjy; Ntz;Lk;."
"4","06.  tpiykDf; Nfhuy; FOtpdhy; mijj; njhlu;e;J vLf;fg;glNtz;ba nraw;ghLfs; njhlu;ghd gupe;Jiu"
"","xU thuj;jpDs; rigaplk; Kd;itf;fg;gly; Ntz;Lk;."
"4",""
"07.",""
"","re;ju;g;gj;jpy; mLj;j rhjfkhd Vyk; Nfl;Nghuhf tpiykDf; Nfhuy; FO gupe;Jiuf;FNkahdhy; Nfs;tp"
"","mspg;ig  Fwpj;j  Vyk;  Nfl;NghUf;F  toq;f  KbAnkd;gNjhL>  jFjptha;e;j  Vyk;  Nfl;Nghu;fSf;F"
"","khj;jpuk;  cupa 
gbKiwia 
njhlu;e;J 
gpd;gw;Wtjw;F  tpiykD 
Nfhuy;  FOtpdhy; 
gupe;Jiu"
"","toq;fg;gLtJ rl;lG+u;tkhdjhFk;."
"4",""
"08.",""
"","re;ju;g;gj;jpy;  my;yJ  jFjptha;e;j  Vyk;  Nfl;Nghu;  Nfs;tp  mspg;ig  Vw;fhj  re;ju;g;gj;jpy;  Fwpj;j"
"","Mjdk;  njhlu;ghf  ,e;j  xOq;F  tpjpf;F  mikthf  kPz;Lk;  tpiykDf;  Nfhuy;  eilKiwia"
"","Muk;gpg;gjw;F jiytu; eltbf;ifnaLj;jy; Ntz;Lk;."
"4",""
"09.",""
"","Kd; gzg;ngWkjp  kw;Wk; thlifia jPu;khdpf;Fk; nghOJ vg;nghOJk; mur my;yJ jdpahu; gl;la"
"","kjpg;gPl;lhsu; %yk; cWjpg;gLj;jg;gl;l ngWkjpia mbg;gilahff; nfhs;sy; Ntz;Lk;."
"4","10.  ,e;j xOq;F tpjpapd; fPo; Kd;du; vt;thW Fwpg;gplg;gl;bUe;j NghjpYk; rigf;Fr; nrhe;jkhd epiyahd"
"","kw;Wk;  eilKiw  nrhj;Jf;fis  tpw;gid  nra;tJ  rk;ge;jkhf  ,e;j  mj;jpahaj;jpd;  fPo;  Fwpg;gplg;gLk;"
