"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"iv.","rig jPu;khdnkhd;wpd; Kbtpd; fPo; jPu;khdpf;fg;gl;l nraw;jpl;lnkhd;wh my;yJ jPu;khdj;jpd; fPo;"
"",",dq;fhzg;gl;L nraw;gLj;Jtjw;F cj;Njrpj;Js;s nraw;jpl;lnkhd;wh vd;gij ,dq;fhzy;."
"v.","nkhj;j KjyPl;bw;Fupa rigapd; gq;fspg;gpd; nkhj;j kjpg;gPl;il rig ,dq;fz;bUj;jy;."
"vi.","mt;thwhd  nraw;jpl;lq;fs;  jilapd;wp  nraw;gLj;Jtjw;Fj;  Njitahd  Vida  tplaq;fs;;"
"",",Ug;gpd; mitaidj;ijAk; epiwNtw;wpapUj;jy;."
"vii.","nraw;jpl;lj;jpw;F  tplag;nghUshd 
nrhj;jpd;  KjyPl;L 
jd;ikf;Nfw;g  mLf;Fkid 
jpl;l"
"","tiuglj;ij  mDkjpg;gjw;F  fhuzkhapUg;gpd;  mjw;fhd  rfy  Njitg;ghLfisAk;  G+u;j;jp"
"","nra;jpUj;;jy;."
"viii.","tpiykDf; Nfhuy; FOtpy; rigapd; cWg;gpdu;fs; Fiwe;jgl;rk; VO (07) Ngu;fshtJ ,Uj;jy;"
"","Ntz;Lnkd;gNjhL mjpy; jiytu; kw;Wk; rigia gpujpepj;Jtg;gLj;Jk; rig cWg;gpdnuhUtUk;"
"","nrayhsu;  kw;Wk;  cs;@uhl;rp  Mizahsiu  gpujpepjpg;gLj;Jk;  cWg;gpdnuhUtUk;  mjd;"
"","vz;zpf;ifapy; fz;bg;ghf cs;slf;fg;gLjy; Ntz;Lk;."
"ix.","jdpahu;  kw;Wk;  muR  ,ize;j  nraw;jpl;lq;fis  nraw;gLj;JtJ  njhlu;ghf  kw;Wk;  Nfs;tp"
"","eilKiw  gw;wpa  mwpTs;s  cWg;gpdnuhUtu;  cl;gl  kjpg;gPl;Lf;  FOtpy;  Fiwe;jgl;rk;  Ie;J"
"","(05) cWg;gpdu;fisf; nfhz;bUj;jy; Ntz;Lk;."
"x.","kjpg;gPl;Lf;  FOtpdhy;  Nfs;tpg;  gj;jpuk;  NfhUk;  Mtzj;ij  tiutjw;fhf  kw;Wk;  Nfs;tpg;"
"","gj;jpuj;ij kjpg;gPL nra;tjw;fhf kjpg;gPl;Lf; FOtpd; topfhl;ly;fs; kw;Wk; Nkw;ghu;itapd; fPo;"
"","ntsp MNyhrfu;fspd; cjtpiag; ngw;Wf;nfhs;sy;."
