"22A","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","nrynthd;whf milahsk; fhZjy;"
"152.  ifapUg;Gf;fis tpw;gid nra;Ak; NghJ gupkhw;wk; nra;Ak; NghJ> my;yJ tpepNahfpf;Fk; NghJ me;jf;",""
"","ifapg;Gf;fspd; 
jf;fitg;G 
ngWkjpAld; 
njhlu;Gila  tUthia  ,dk;fhZk; 
fhyg; 
gFjpapy;"
"","nrytpdkhf 
,dk; 
fhzg;gly; 
Ntz;Lk;. 
njhlu;Gila 
tUtha; 
,y;yhj 
NghJ 
nrytpdk;"
"",",dk;fhzg;gLtJ 
nghUl;fs; 
tpepNahfpf;fg;gLk;  my;yJ 
Nrit 
toq;fg;gLk; 
re;ju;g;gj;jpyhFk;."
"","ifapUg;Gf;fspd;  VNjDk;  gjptopg;gpd;  NghJ  my;yJ  ifapUg;Gf;fspd;  midj;J  Fiwg;ghLfspdJk;"
"","ngWkjpfis  gjptopf;Fk;  NghJ  my;yJ  el;lk;  epfo;e;j  fhyg;gFjpapy;  nrytpdkhf  fUjg;gly;"
"","Ntz;Lk;. VNjDk; ifapUg;Gf;fspd; gjptopg;ig kPs;khw;Wk; fhuzj;jpdhy; VNDk; ngWkjpia kPs;khw;wk;"
"","epfo;e;j  fhyg;  gFjpapy;  nrytpdkhf  ,dk;fhzg;gl;l  ifapUg;Gf;fspd;  ngWkjpapypUe;J  fopf;fg;gl"
"","Ntz;ba xd;whf mJ ,dk; fhzg;gly; Ntz;Lk;."
"",""
"153.",""
"","mikf;fg;gl;l Mjdk;> ,ae;jpuk; my;yJ cgfuzk; xd;iw ifapUg;ghf gad;gLj;JtJ ,t;thW NtW"
"","Mjdq;fSf;fhf  xJf;fg;gl;l  ifapUg;Gf;fis  gpd;du;  me;jf;  ifapUg;Gf;fspd;  tiff;F  ,e;j  xOq;F"
"","tpjpapd; ifapUg;G njhlu;ghd tpjpfSf;F mikthf ,Uj;jy; Ntz;Lk;."
"","ntspg;gLj;jy;fs;"
"","gpuNjr rigapdhy; ntspg;gLj;jg;gly; Ntz;Lk;:"
"154.",""
