"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","35A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","Gydhfhj nrhj;Jf;fs;","",""
"2","","35.  KOikahf  gpuNjr  rigapd;  fl;Lg;ghl;by;  xd;Nwh  my;yJ  mjw;F  Nkw;gl;l  epr;rakw;w  vjpu;fhy",""
"","","epfo;Tfs;  Vw;gl;lik  my;yJ  Vw;glhik  vd;w  tplakhf  khj;jpuk;  mjd;  epiyg;ghl;il  cWjpg;gLj;Jk;",""
"","","kw;Wk;  fle;j  fhy  epfo;Tfspdhy;  epfo;e;jjhf  fUjg;gLk;  nrhj;J  Gydhfhj  nrhj;jhFk;.  gpuNjr",""
"","rigapdhy;","Gydhfhj 
nrhj;njhd;iw> 
nrhj;jhf 
,dq;fhzg;glyhfhJ. 
vjpu;fhy","nghUshjhu"
"","","mD$yq;fs;  %ykhf  gpuNjr  rigf;fhd  epjp  cl;gha;r;ryhdJ  cz;ikahfNt  epfof;$baJ  vd;gJ",""
"","","cWjpahf  ,Ug;gpd;>  mt;thwhd 
nrhj;J 
Gydhfhj 
nrhj;jy;y>","kw;Wk;  mjid  ,dq;fhz;gJ"
"","nghUj;jkhFk;.","",""
"","","xJf;fPLfs; njhlu;ghd ntspg;gLj;jy;fs;",""
"2","","",""
"","36.","",""
"","Ntz;Lk;.","",""
