"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","21A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24",""
"","khw;wj;jF nryT",""
"","146.  ifapUg;ig khw;Wk;  nryTf;F cw;gj;jp myFfspd; vz;zpf;iff;F  Neubahf  njhlu;Gs;s  Neubg;",""
"","nghUl;fs; kw;Wk; Neub ciog;G  Nghd;w nryTfs; khj;jpuk; cs;slf;fg;gLjy; Ntz;Lk;.",""
"",",ize;j cw;gj;jpfs; kw;Wk; Jiz cw;gj;jpfs;",""
"1","47.  cw;gj;jp nrad;Kiwnahd;wpd; NghJ xNu jlitapy; xd;Wf;F Nkw;gl;l vz;zpf;if mstpy; cw;gj;jp",""
"","nra;ag;glyhk;.  mt;thwhd  epfo;TfSf;fhd  cjhuzk;  ,ize;j  cw;gj;jpnahd;iw  nra;Ak;  NghJ",""
"","my;yJ  gpujhd  cw;gj;jpnahd;W  my;yJ  Jiz  cw;gj;jpnahd;iw  nra;Ak;  NghJ  %yg;  nghUl;fs;",""
"","my;yJ rfy cw;gj;jpfspd; NghJk; khw;wj;jF nryit NtWgLj;jp milahsk; fhz Kbahj tplj;J",""
"","mit  cw;gj;jpfSf;F  ,ilapy;  gFg;gha;T  kw;Wk;  ,ize;j  mbg;gilapy;  gpuNjr  rigapd;  %yk;",""
"","NtWgLj;Jjy; 
Ntz;Lk;.  mt;thNw>  cw;gj;jpfis 
jdpj;jdpahf  milahsk;","fhz  KbAkhFk;"
"","re;ju;g;gj;jpNyh  my;yJ  cw;gj;jp 
epiwTw;w","re;ju;g;gj;jpNyh  midj;J  cw;gj;jpfspdJk;  xg;gPl;L"
"","tpw;gidg; 
ngWkjpapd;  mbg;gilapy; 
NtWgLj;j  KbAk;. 
Jiz  cw;gj;jpnahd;wpd;","nryit"
"","vz;zpf;ifastpy;  fzpg;gpl  Kbahj  tplj;J>  tpw;gid  tpiyapypUe;J  cw;gj;jpia  epiwTnra;tjw;F",""
"","nrythFk;  nryitf;  fopj;J  fopf;fg;gLk;  ngWkjpia  gpujhd  cw;gj;jpf;fhd  nrytpypUe;J  fopg;gjd;",""
"","%yk; gpuNjr rig mjidf; fzpg;gply; Ntz;Lk;.",""
"","ifapUg;gpypUe;J mfw;wg;gLk; nryT",""
"1","48.  ifapUg;Gr;  nrytpypUe;J  mfw;wg;gl;L  mit  epfo;e;j  fhyg;  gFjpapy;  nrynthd;whf  milahsk;",""
"","fhzg;gl;l nryTf;F gpd;tUk; tplaq;fs; vLj;Jf;fhl;lhf mikjy; Ntz;Lk;.",""
