"42A","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","","","","","",""
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24","","","","","",""
"","","mwpf;ifaplg;gLk; fhyg;gFjpapd;; ,Wjpf;Fg; gpd;du; rPuhf;fk; nra;ag;gl Kbahj epfo;Tfs;","","","","","",""
"2","","","","","","","",""
"","84.  mwpf;ifaplg;gLk;","","","","","","",""
"","","vLj;Jf;fhl;Ltjw;fhf  mjd;  epjpf;  $w;Wf;fspy;  ,dk;  fhzg;gl;Ls;s  ngWkjpfisr;  rPuhf;fk;  nra;jy;","","","","","",""
"","MfhJ.  mwpf;ifaplg;gLk;","","fhyg;gFjpapd;  ,Wjpapd;","","gpd;du; 
r","Puhf;fk;","nra;ag;glhj","epfo;Tfshf"
"","mwpf;ifaplg;gLk;","fhyg;gFjpapd;",",Wjpf;Fg;","gpd;du;","Njhw;wk;","ngw;w","epiyia","vLj;Jf;fhl;Lk;"
"","epfo;TfshFk;.","","","","","","",""
"2","85.  mwpf;ifaplg;gLk; fhyg;gFjpapd;; ,Wjpapd; gpd;du; rPuhf;fk; nra;ag;glhj epfo;Tfshf mwpf;ifaplg;gLk;","","","","","","",""
"","","fhyg;gFjpapd;  ,Wjpapd;  gpd;du;  epfo;e;j  nts;sg;  ngUf;F>  jPapdhy;  my;yJ  NtW  epfo;Tfspdhy;","","","","","",""
"","","Vw;gl;l el;lq;fshff; fUjg;gLk;.","","","","","",""
"","ntspg;gLj;jy;","","","","","","",""
"","","tpepNahfpj;jy; kw;Wk; mDkjptoq;fg;gl;l jpfjp","","","","","",""
"2","","","","","","","",""
"86.","","","","","","","",""
"","","vd;gJ gw;wp gpuNjr rigapdhy; ntspg;gLj;jg;gly; Ntz;Lk;.","","","","","",""
