"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24 
17A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24"
"","","nraw;ghl;L eltbf;iffspypUe;J mwpf;ifapLk; epjpg; gha;r;ry;"
"1","21.","gpuNjr rigapd; nraw;ghl;L eltbf;iffspdhyhd epjpg; gha;r;ry; kiwKf Kiwikfisg; gad;gLj;jp"
"","","Kd;itf;fg;gly;  Ntz;Lk;.  mjd;  gpufhuk;  gzky;yhj  nfhLf;fy;  thq;fy;fs;  fle;jfhy  my;yJ"
"","","vjpu;fhy  nray;ghLfs;  gz  tuTfs;  my;yJ  nfhLg;gdTfspy;  VNjDk;  xj;jpitf;fg;gl;l  my;yJ"
"","","xd;WNru;e;j  kw;Wk;  KjyPL  kw;Wk;  epjpr;  nraw;ghLfSld;  njhlu;Gila  epjpg;  gha;r;rypy;  tUkhdk;"
"","","my;yJ nryT tplaq;fspd; jhf;fj;jpw;fhf Nkyjpfk; my;yJ FiwghL rPu;nra;ag;gLk;."
"1","22.","nraw;ghl;L 
eltbf;iffspdhyhd 
Njwpa 
epjpg; 
gha;r;ry; 
epu;zapf;fg;gLtJ 
gpd;tUtdtw;wpd;"
"","","jhf;fj;jpw;fhf Nkyjpfk; my;yJ FiwghL rPu;nra;ag;gLtjd; %ykhFk;>"
