"","","VI MtJ mj;jpahak;"
"","","Mjdq;fis Fj;jiff;F toq;fy; my;yJ thliff;F toq;fy;"
"310.  cs;@uhl;rp  epWtdnkhd;wpdhy;  thliff;F  toq;fg;gLk;  my;yJ  Fj;jiff;F  toq;fg;gLk;  Mjdk;","",""
"","rk;ge;jkhd  tpguq;fs;  cs;@uhl;rp  epWtdq;fSf;fhd  ,yq;if  mur  Jiwf;  fzf;fPl;L  epakq;",""
"","fSf;F",",iathdjhf  cs;@uhl;rp  Mizahsupdhy; 
gupe;Jiuf;fg;gLk; 
gbtj;jpw;F  mikthf"
"","Mtzj;jpd; fPo; guhkupf;fg;gly; Ntz;Lk;.",""
"3","11.  cs;@uhl;rp  epWtdnkhd;W  ,uz;lhk;  jug;gpdNuhL  Mjdq;fisf;  Fj;jiff;F  toq;Fjy;  my;yJ",""
"","thliff;F  toq;Ftjw;F  Vw;gLj;jpf;  nfhs;sg;gLk;  xt;nthU  xg;ge;jj;jpdJk;  cs;@uhl;rp  epWtdj;jpd;",""
"","epUthf jiyik mjpfhupapdhy;; cWjpg;gLj;jg;gl;l gpujpnahd;iw cs;sf fzf;fha;T gpuptpw;F kw;Wk;",""
"","tUkhdg; gpuptpw;F toq;Fjy; Ntz;Lk;.",""
"3","",""
"12.","",""
"","Kd;dNuh nrYj;Jjy; Ntz;Lnkd;gNjhL> mJ njhlu;ghd epge;jid xg;ge;jj;jpy; cs;slf;fg;gl;bUj;jy;",""
"","Ntz;Lk;.",""
"3","",""
"","13.  cs;@uhl;rp",""
"","toq;Fk;NghJ gpuNjr rig eltbf;ifnaLf;Fk; NghJ mbg;gilr; rl;lj;jpy; kw;Wk; gpd;tUk; tpjpfspd;",""
"","fPo;f;  Fwpg;gplg;gLk;  Vw;ghLfis  Kiwahf  gpd;gw;Wtjw;F  cs;@uhl;rp  epWtdj;jpd;  epiwNtw;Wj;",""
"","jiyik  mjpfhupapdhy;  kw;Wk;  epUthfj;  jiyik  mjpfhupapdhy;  rfy  eltbf;iffisAk;  vLj;jy;",""
"","Ntz;Lk;.",""
"3","",""
"14.","",""
"","nra;tjw;fhd tpiykDf; Nfhuy; eltbf;ifapd; NghJ mjd;  epWtdk; vd;w tifapy; gpuNjr rigAk;",""
"","my;yJ","VNjDk; 
tpiykDf; 
Nfhuy; 
nraw;ghLfSf;fhf 
rigapdhy; 
my;yJ 
rigapdhy;"
"","jdpj;jdpahfNth  nghJthf  mjpfhukspf;fg;gLk;  nraw;FO  vd  nghUs;  nfhs;sg;gLtNjhL  nfhs;Kjy;",""
"","FO  vd;gJ  rigapdhy;  VNjDnkhU  tpiykDf;  Nfhuy;  eltbf;iff;F  my;yJ  tpiykDf;  Nfhuy;",""
"","eltbf;iffSf;F epakpf;fg;gLk; Vida vt;tifahd FOf;fisAk; Fwpf;Fk;.",""
"3","15.  ,e;j  tpjpapd;  fPo;  tpiykDf;  Nfhuy;  eilKiwapd;  %yk;  gpd;tUk;  tplaq;fs;  cWjpg;gLj;jg;gly;",""
"","Ntz;Lk;.",""
"","i.","cau;e;j  juj;JlDk;  cr;r  nghUshjhu  ed;ikfisAk;  ngw;Wf;nfhs;s  KbAkhd  tifapy;"
