"itj;jpUf;Fk;  jug;gpdiu> rigahdJ mt;tg;NghJ ntspg;gLj;Jjy; Ntz;Lk;.",""
"Nfs;tpg;gj;jpuf; fhg;gPL %yk; gpd;tUk; tplaq;fs; cWjpg;gLj;jg;gly; Ntz;Lk;.",""
"i.","nry;YgbahFk;  fhyj;jpDs;  Vyk;  Nfl;Nghupdhy;  Nfs;tpg;gj;jpuj;ij  jpUk;gg;  ngWtjw;Nfh"
"","khw;Wtjw;Nfh KbahJ vdTk;>"
"ii.","Nfs;tpg;gj;jpuk; Nfhug;gLk; Mtzq;fspy; tpgupf;fg;gl;Ls;s msTNfhYf;F Vw;g> fzpj gpiofs;"
"","r
Pu;nra;ag;gl;ljd; gpd;du; Vy tpiyf;F ,zq;FtjhfTk;>"
"iii.","nry;YgbahFk; fhyj;jpDs; tpiykD toq;fg;gl;lhy;> Vyk; Nfl;Nghupdhy; mf;Nfs;tp mspg;ig"
"","Vw;Wf;nfhs;tjhfTk;>"
"iv.","Nfs;tpg;gj;jpuk; NfhUk; Mtzq;fspy; Fwpg;ghff; fhl;lg;gl;Ls;s ,Wjpj; jpfjpf;F Kd;du;> Vyk;"
"","Nfl;Nghupdhy; gaDWjpkpf;f fhg;gPnlhd;iw Kd;itg;gjhfTk;."
