"","மாகாண சைப அறிவித்தல்கள்"
"","ேமல் மாகாண மாகாண சைப"
"Nky;  khfhzj;jpd;  MSeu;  tpN[ghy  =  ehwhad  thry  gz;lhuehaf;f  nkhn`hl;lyhNf  rPjh  Fkhup",""
"muk;Ngnghy  Mfpa  ehd;>  1989  Mk;  Mz;bd;  12  Mk;  ,yf;f>  khfhz  rigfs;  (,ilNeu;  tpisthd)",""
"","rl;lj;jpd; 2 MtJ gpupTld; Nru;j;J thrpf;fg;gl Ntz;ba 1987 Mk; Mz;bd; 15 Mk; ,yf;f> gpuNjr rigfs;"
"rl;lj;jpd;  171  kw;Wk;  184  Mk;  gpupTfspd;  fPo;  vdf;F  xg;gilf;fg;gl;Ls;s  mjpfhuj;jpw;F  ,zq;f  Nky;",""
"khfhzj;jpd;  gpuNjr  rigfs;  njhlu;ghf  “","gpuNjr  rigfs;  epjp  epu;thfj;jpw;Fupa  fzf;F  eltbf;iffs;"
"njhlu;ghd xOq;F tpjpfs; ”  vd;w ngau; nfhz;l xOq;F tpjpfis ,j;jhy; mKy;gLj;Jfpd;Nwd;.",""
";","lgps;a+. v];. vd;. lgps;a+. gp. vk;. rPjh Fkhup muk;Ngnghy>"
"","MSeu;>"
