"","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","","","","","","13A"
"","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24","","","","","",""
"","(i).   gpuNjr  rigapdhy;  epiwNtw;wg;gl;l  epjp  mwpf;ifapd;    njhlu;r;rpahd  epiyg;Ngw;iw    gpuNjr","","","","","",""
"","rigapd;  jiytu;  cl;gl  epu;thfkhdJ  vg;nghOJk;  kjpg;gPL  nra;jy;  Ntz;Lk;.  mt;thNw","","","","","",""
"","gpuNjr  rigapd;  njhlu;r;rpahd  epiyg;Ngw;iwf;  fUj;jpw;nfhz;L  tUlhe;j  epjp  mwpf;ifia","","","","","",""
"tUlhe;j","mbg;gilapy;","kl;Lg;gLj;jhJ","","vjpu;fhyj;jpw;fhfTk;","mjid","kjpg;gPL","nra;J"
"","jahupf;fg;gly;  Ntz;Lk;.  mt;thNw  gpuNjr  rigapdhy;  mq;fPfupf;fg;gl;l  epjp  mwpf;ifapd;  fPo;","","","","","",""
"nrayhw;Wtjpy;","re;Njfk;","Vw;gLfpd;w","my;yJ","epr;rakw;w","jd;ikia","gpuNjr","rig"
"","ntspg;gLj;Jjy; Ntz;Lk;.","","","","","",""
"(ii).   gpuNjr  rigapdhy;  epiwNtw;wg;gl;l  epjp  mwpf;ifapd;    njhlu;r;rpahd    epiyNgW  jiytu;>","","","","","","",""
"","nrayhsu; cl;gl mjw;fhd gpuj;jpNaff; FOtpdhy; cWjpg;gLj;jg;gly; Ntz;Lk;.","","","","","",""
