"","","IV (අ) ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.24","","","","","","53A"
"","","பகுதி IV (அ) - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.24","","","","","",""
"","","Nfs;tpg;  gj;jpuq;fis  rku;g;gpf;Fk;  ,Wjp  Neuj;jpy;  my;yJ  mjw;F  Kd;du;  Nfs;tpg;  gj;jpuj;ij  “kPsg;","","","","","",""
"374.","","","","","","","",""
"","","ngw;Wf;  nfhs;sy;”  vd  milahskplg;gl;l  fbj  ciw  fpilf;fg;ngw;why;>  mt;Tiwia  Kjypy;","","","","","",""
"","","jpwj;jy; Ntz;Lk;. mt;TiwapYs;s fbjj;jpy; Fwpg;gplg;gl;Ls;s tplaq;fs; njhlu;ghf Nfs;tpg; gj;jpuk;","","","","","",""
"","jpwf;Fk;","FOtpdhy;","re;Njfj;jpw;fplkpd;wp","jpUg;jpailAk;","gl;rj;jpy;","Vyk;","Nfl;Nghupd;","mry;"
"","","Nfs;tpg;gj;jpuj;ij  jpwf;ff;  $lhJ.","VJk;","re;Njfk;  ,Ug;gpd;  mry;","","Nfs;tpg;gj;jpuj;ij","","Vida"
"","","Nfs;tpg;gj;jpuq;fSld;  jpwj;jy;  Ntz;Lk;.  “jpUj;jk;”  vd  milahskplg;gl;l  VJk;  fbj  ciwfs;","","","","","",""
"","",",Ug;gpd;> mtw;iw mry; Nfs;tpg; gj;jpuq;fSld; jpwj;jy; Ntz;Lk;.","","","","","",""
"3","","","","","","","",""
"75.","","","","","","","",""
"","","tplaq;fisf; $w Ntz;Lk;.","","","","","",""
