"ntspg;gLj;jy;",""
"74.  midj;J  tifahd  Mjdk;>  ,ae;jpuk;  kw;Wk;  cgfuzq;fSf;Fk;  gpuNjr  rig  gpd;tUk;  tplaq;fis",""
"ntspg;gLj;Jjy; Ntz;Lk;.",""
"(i)","Njwpa rkfhyg; ngWkjpia jPu;khdpg;gjw;F gad;gLj;jg;gl;l mstPl;L mbg;gilfs;;"
"(ii)","gad;gLj;jg;gl;l kjpg;gpwf;f Kiwfs;;"
"(iii)","gaDs;s MAl;fhyk; my;yJ gad;gLj;jg;gl;l kjpg;gpwf;f tpfpjhrhuq;fs;;"
"(iv)","mwpf;ifaplg;gLk;  fhyg;gFjpapd;  Muk;gj;jpy;  my;yJ  ,Wjpapy;  jpuz;l  kjpg;gpwf;fj;ij  kw;Wk;"
"","nkhj;jkhf ghjpg;ig Vw;gLj;Jk; nkhj;j ,og;Gf;fspd; rkfhyg; ngWkjp ,Ug;gpd;; kw;Wk;"
"(v)","gpd;tUk;  tplaq;fs; 
jdpahff; 
fhl;lg;gl;L  mwpf;ifaplg;gLk; 
fhyg;gFjpapd;  Muk;gj;jpy;"
"","my;yJ ,Wjpapy; rkfhyg; ngWkhdq;fSld; xg;gPL nra;jy;> mjhtJ"
