"(i)","","mwpf;ifaplg;gLk;","","fhyg;gFjpapd;",",Wjpapy;","nrhj;Jf;fs;","","Nrjkhf;fg;gl;Ls;sjhf  my;yJ",""
"","","nrhj;njhd;Wf;F Kd;du; ,dk;fhzg;gl;l Nrj el;lj;ijr; rPuhf;fk; nra;a Ntz;Lnkd Rl;bf;fhl;b","","","","","","",""
"","","mwpf;ifaplg;gLk; fhyg;gFjpapd; ,Wjpf;Fg; gpd;du; jfty;fs; fpilf;fg;ngwy;> mjhtJ>","","","","","","",""
"","m.","","mwpf;ifaplg;gLk;  fhyg;gFjpapd;  ,Wjpf;Fg;  gpd;du;  thlif  tPl;Llikahsu;  xUtu;","","","","","",""
"","","","tq;FNuhj;J  epiyia  mile;jpUg;gJ  rhjhuzkhf  cWjpahtJ  fpilf;f  Ntz;ba","","","","","",""
"","","","thlif  kPjhd  mwpf;ifaplg;gLk;  fhyg;gFjpapd;  ,Wjpapy;  el;lnkhd;W  cs;sjhf","","","","","",""
"","","kw;Wk;","fpilf;f","Ntz;ba","tPl;L","thlif","Nrjj;jpw;fhd","foptpd;","jf;fitg;Gg;"
"","","","ngWkjpiar; rPuhf;fk; nra;jy; Ntz;Lk; vdTk;; kw;Wk;","","","","","",""
"","M.","","mwpf;ifaplg;gLk;","fhyg;gFjpapd;","",",Wjpf;F","gpd;du;","tpw;gid","nra;ag;gl;l"
"","","","ifapUg;Gf;fspy;  md;iwa  jpdk;  mwtpl  KbAkhd  ngWkjpia  kjpg;gPL  nra;Ak;","","","","","",""
"","","","Nehf;fj;jpw;fhf  mwpf;ifaplg;gLk;  fhyg;gFjpapd;  ,Wjpapy;  mtw;wpd;  tpw;gid  tpiy","","","","","",""
"","","","njhlu;gpy; rhl;rpak; toq;f KbAk;.","","","","","",""
