"","2","2021 Mk; Mz;bd; 22 Mk; ,yf;f>"
"","","NjUeh;fisg; gjpTnra;jy; (jpUj;jr;)  rl;lk;"
"Kjd;ikr;","",""
"","","5. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT> mg;gphptpd; (1)"
"rl;lthf;fj;jpd;","",""
"","","Mk;  cl;gphptpy;  ''rdthp  Kg;gj;Njhuhk;  ehsd;W  my;yJ"
"13  Mk;  gphpitj;","",""
"","","mjw;F Kd;dh;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ''nrj;njk;gh;"
"jpUj;Jjy;","",""
"","","Kg;gjhk;  ehsd;W  my;yJ  mjw;FKd;dh;""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","",""
"","","6. Kjd;ikr; rl;lthf;fj;jpd; 20 Mk; gphpit cldLj;Jg;"
"rl;lthf;fj;jpy;","",""
"","","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  mJ"
"20m  vd;Dk;","",""
"","","mr;rl;lthf;fj;jpd;  20m  vd;Dk;  gphpthfg;  gaDWjYk;"
"Gjpa  gphpit","",""
"","Ntz;Lk;:-",""
"cl;GFj;Jjy;","",""
