"","gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLtJld;  mJ",""
"mr;rl;lthf;fj;jpd;  20m  vd;Dk;  gphpthfg;  gaDWjYk;","",""
"Ntz;Lk;:-","",""
"''ntt;NtW","",""
"","","20m.  (1)  %d;whk;  gphptpd;  Vw;ghLfs;"
"jifik","",""
"","vt;thwpUg;gpDk;.-",""
"aspf;Fk;","",""
"NjjpfSk;","",""
"","(m)","VNjDkhz;by;  ngg;GUthp  Kjyhk;"
"Fiwepug;G","",""
"epuy;fSk;","","ehsd;W 
njhlq;Ffpd;wJk;"
"","","mt;thz;bd;  Nk  Kg;gj;Njhuhk;"
"","","ehsd;W 
Kbtilfpd;wJkhd"
"","","fhyg;gFjpapDs;shd@"
"","(M)","VNjDkhz;by; a{d; Kjyhk; ehsd;W"
"","","njhlq;Ffpd;wJk;  mt;thz;bd;"
"","","nrj;njk;gh;  Kg;gjhk;  ehsd;W  Kb"
"","","tilfpd;wJkhd  fhyg;gFjpapDs;"
"","","shd@ mj;Jld;"
"","(,)","VNjDkhz;by;  xw;Nwhgh;  Kjyhk;"
"","","ehsd;W  njhlq;Ffpd;wJk;  mLj;Jg;"
"","","gpd;tUkhz;bd; rdthp Kg;gj;Njhuhk;"
"","","ehsd;W Kbtilfpd;wJkhd fhyg;"
"","","gFjpapDs;shd@"
