"","","31
Banking  (Special  Provisions)"
"","(c)","any legal right or obligations of the transferor bank"
"","","subsisting  on  the  day  immediately  preceding  the"
"","","relevant  date;"
"","(d)","subject to the provisions of paragraph (e) of section"
"5","","28, all or part of the liabilities including legal rights"
"","","and  obligations  of  the  transferor  bank  subsisting"
"","","on the day immediately preceding the relevant date;"
"","","and"
"","(e)","all  books,  accounts  and  documents  relating,  or"
"10","","appertaining, to such transferor bank in Sri Lanka."
"","","(6)  The transferee referred to in subsection (1) shall-"
"","(a)","not be controlled, directly or indirectly, by related"
"","","parties of the transferor bank;"
"","(b)","only be liable to the shareholders or other creditors"
"15","","of the transferor bank for those liabilities expressly"
"","","transferred, or in accordance with any other terms"
"","","or conditions expressly agreed to by the transferee,"
"","","to  the  exclusion  of  any  other  responsibilities"
"","","including liabilities related to taxes and liabilities"
"20","","related to the labour;"
"","(c)","be responsible for compensating the Central Bank"
"","","or the Deposit Insurance Scheme established under"
"","","section  39  for  any  losses  caused  due  to  the"
"","","transferee’s failure to comply with the terms and"
"25","","conditions of the transfer of assets and liabilities in"
"","","resolution."
