"","14","","Banking  (Special  Provisions)"
"","","(c)","to limit its exposure to a single entity or to a group"
"","","","of related entities;"
"","","(d)","to dispose of specific assets;"
"","","(e)","to limit or cease the performance or development"
"5","","","of specific activities, or commencing new activities;"
"","","(f)","to  introduce  appropriate  legal  and  organizational"
"","","","changes to the licensed bank, ensuring that critical"
"","","","functions may be separated from other functions in"
"","","","the  resolution  procedure;"
"10","","(g)","to  establish  mechanisms,  including  insurance"
"","","","mechanisms, to cover specific losses; and"
"","","(h)","to take any measures that are necessary to meet the"
"","","","minimum  requirements  for  capital  and  liabilities,"
"","","","including  loss-absorbing  liabilities."
