"","56
Banking  (Special  Provisions)",""
"","","Reporting  by"
"","48. Every member institution shall provide to the Central",""
"","","member"
"","Bank or to any officer authorized by the Central Bank, the",""
"","","institutions"
"","information as may be required by the Central Bank, from",""
"","time to time, in such manner as the Central Bank may specify,",""
"5","from time to time.",""
"","49. (1) The Central Bank shall, as part of the operation of","Deposit"
"","","Insurance"
"","the Scheme, establish a Deposit Insurance Fund, which shall",""
"","","Fund"
"","be managed separately from other assets of the Central Bank",""
"","and the assets managed by the Central Bank.",""
"10","(2) The Central Bank may sue or be sued in the name of",""
"","the Deposit Insurance Fund.",""
"","50. (1) The Central Bank shall manage, administer, and","Powers,"
"","","duties  and"
"","supervise the affairs of the Deposit Insurance Fund subject",""
"","","functions  of"
"","to the provisions of this Act.","the  Central"
"","","Bank  relating"
"","","to  the"
"15","(2) In managing, administering and supervising the affairs",""
"","","Deposit"
"","of  the  Deposit  Insurance  Fund,  the  Central  Bank  shall","Insurance"
"","","Fund"
"","exercise, perform and discharge the following powers, duties",""
"","and  functions:-",""
