"","management  personnel  or  an  employee  of  such",""
"","licensed bank, except with the prior written approval",""
"","of the Administrator.",""
"20","20. The Administrator shall, within thirty days from the","Administrator"
"","","to  prepare  an"
"","date of his appointment or such other date as may be specified",""
"","","inventory  of"
"","by the Central Bank, prepare and submit to the Central Bank",""
"","","assets  and"
"","an inventory of all assets and liabilities of the licensed bank","liabilities"
"","under his control.",""
"","21. (1) The Administrator shall, not later than sixty days","Administrator"
"25","",""
"","","to  prepare  a"
"","from the date of his appointment, prepare and submit to the",""
"","","report  on  the"
"","Central Bank, a detailed report on the licensed bank under",""
"","","viable"
"","his control containing his recommendations as to the most","resolution"
"","viable  resolution  options  to  be  implemented  in  respect  of","options"
"30","such licensed bank.",""
