"","(c)
paid to a head office of the licensed bank subject to",""
"","winding up, incorporated outside Sri Lanka.",""
"","87. (1) The winding up proceedings may be commenced","Winding  up"
"","","proceedings"
"20","against a licensed bank incorporated or established outside",""
"","","concerning  a"
"","Sri Lanka -",""
"","","licensed  bank"
"","","incorporated"
"","","or  established"
"","","outside"
"","(a)
if  such  licensed  bank  wishes  to  close  down  its",""
"","","Sri  Lanka"
"","business in Sri Lanka with the prior written approval",""
