"","78
Banking  (Special  Provisions)",""
"","(2) A lessor who has received a ninety days’ prior notice",""
"","of  the  termination  of  a  lease  under  paragraph  (c)  of",""
"","subsection (1), shall have no claim for rent other than the",""
"","rent accrued on the date of termination of the lease, nor for",""
"5","damages by reason of such termination.",""
"","(3) Any person aggrieved by the decision of the court to",""
"","grant  approval  under  subsection  (1)  may  appeal  to  the",""
"","Supreme Court against such decision, within forty-five days",""
"","from the date of the notice issued under that subsection and",""
"10","the provisions of the High Court of the Provinces (Special",""
"","Provisions) Act, No.10 of 1996 shall, mutatis mutandis, apply",""
"","to and in respect of such appeal.",""
"","77.  (1)  Notwithstanding  anything  to  the  contrary","Finality  in"
"","","payment,"
"","contained in the provisions of this Act or any other written",""
"","","clearing  and"
"15","law for the time being in force-",""
"","","settlement"
"","","systems"
"","(a)
any irrevocable money or securities transfer order",""
