"","62
Banking  (Special  Provisions)",""
"","","Application"
"","57. (1) The Central Bank may, from time to time, by Order,",""
"","","of  certain"
"","declare that the provisions of Part I and Part II of this Act",""
"","","provisions  of"
"","relating to resolution of licensed banks shall apply to any","the  Act  to"
"","","non-bank"
"","class or category of non-bank financial institutions licensed",""
"","","financial"
"5","or appointed, and regulated and supervised by the Central",""
"","","institutions"
"","Bank  (hereinafter  referred  to  as  a  ""non-bank  financial",""
"","institution""),  where  the  Central  Bank  is  satisfied  that  it  is",""
"","necessary to -",""
