"","98","Banking  (Special  Provisions)"
"","","termination, set-off or otherwise, representing the"
"","","aggregate value of the combined obligations, which"
"","","is thereupon due and payable by one party to the"
"","","other;."
"5","","""Companies Act"" means the Companies Act, No. 07 of"
"","","2007;"
"","","""court"" means the High Court established under Article"
"","","154P of the Constitution for a Province, empowered"
"","","with  civil  jurisdiction  by  Order  published  in  the"
"10","","Gazette under section 2 of the High Court of the"
"","","Provinces (Special Provisions) Act, No. 10 of 1996,"
"","","within the Province for which such High Court is"
"","","established, or where any such High Court vested"
"","","with  such  civil  jurisdiction  is  not  established  for"
"15","","any  Province,  the  High  Court  established  for  the"
"","","Western Province;"
"","","""crisis times"" means a period of time in which the financial"
"","","system  is  unable  to  perform  its  key  functions"
"","","including  intermediation  of  financial  funds,"
"20","","management  of  risks,  and  settling  of  payments"
"","","efficiently, and non-crisis times shall be construed"
"","","accordingly;"
"","","""critical  functions""  means  activities  performed  by  a"
"","","licensed bank for and on behalf of third parties other"
"25","","than the licensed bank, where the failure to perform"
"","","any  such  activities  would  lead  to  a  disruption  of"
"","","banking  services  which  are  essential  for  the"
"","","functioning  of  the  real  economy  or  for  ensuring"
"","","financial  system  stability,  due  to  the  size  or  the"
"30","","market  share  of  such  licensed  bank,  external  and"
"","","internal  interconnectedness,  complexity  or  cross-"
"","","border activities of such licensed bank;"
