"","","33
Banking  (Special  Provisions)"
"","","Provided  further,  that  the  shareholders,"
"","","depositors and creditors whose interests and rights"
"","","remain in the transferor bank, shall have no rights"
"","","or  claims  in  respect  of  the  assets  and  liabilities"
"5","","transferred to the transferee."
"","(b)","the  licence  issued  by  the  Monetary  Board  under"
"","","the relevant laws to the transferor bank to carry on"
"","","business, shall be modified or cancelled as the case"
"","","may be, to the extent as is necessary to enable the"
"10","","transferor bank to carry on any remaining part of its"
"","","business  which  has  not  been  transferred  to  the"
"","","transferee;"
"","(c)","all contracts, deeds, bonds, agreements, powers of"
"","","attorney,  grants  of  legal  representation  and  other"
"15","","instruments  of  whatever  nature  pertaining,  or"
"","","relating to the transferred assets and liabilities of"
"","","the transferor bank and subsisting, or having effect"
"","","on the day immediately preceding the relevant date,"
"","","and to which the transferor bank is a party or which"
"20","","are in favour of the transferor bank, shall, with effect"
"","","from the relevant date, be deemed  to be contracts,"
"","","deeds, bonds, agreements, powers of attorney, grants"
"","","of  legal  representation  or  other  instruments"
"","","entered in to or granted, as the case may be, by the"
"25","","transferee;"
"","(d)","all  actions  and  proceedings  of  whatever  nature"
"","","instituted  by  or  against  the  transferor  bank"
"","","pertaining or relating to the transferred assets and"
"","","liabilities  and  pending  on  the  day  immediately"
"30","","preceding the relevant date, shall, with effect from"
"","","the  relevant  date,  be  deemed  to  be  actions  and"
"","","proceedings instituted by or against the transferee,"
"","","and may be continued and disposed of accordingly;"
"","(e)","all  such  officers  and  other  employees  of  the"
"35","","transferor bank as are connected with such part of"
