"","45
Banking  (Special  Provisions)",""
"","(b)  The difference to be compensated under paragraph",""
"","(a)  shall  be  determined  based  on  a  valuation,  carried  out",""
"","after  completion  of  the  resolution,  by  an  independent",""
"","professional  valuer  possessing  such  qualifications  and",""
"5","experience referred to in subsection (1) of section 16.",""
"","(3) The valuation referred to in subsection (2), shall be",""
"","carried out on the basis that such licensed bank would be",""
"","wound  up  immediately  before  the  initiation  of  such",""
"","resolution by such Central Bank and shall be based on the",""
"10","value that could be given at the time of winding up:",""
"","Provided however, any value created or preserved in such",""
"","licensed bank as a result of any public financial support or",""
"","emergency liquidity assistance provided by the Central Bank",""
"","or the Government, as the case may be, shall be deducted in",""
"15","the calculation of difference.",""
"","(4) The compensation referred to in subsection (2) may",""
"","be provided by the Government through temporary financial",""
"","assistance as provided for in section 33.",""
"","(5) The Central Bank may give effect to the provisions of",""
"20","this section by issuing directions, from time to time.",""
"","37. (1) Notwithstanding anything contained in this Act","Central  Bank"
"","","and  the"
"","or  any  other  written  law  for  the  time  being  in  force,  the",""
"","","Ministry  to"
"","Central  Bank  and  the  Ministry  of  Finance  shall  exchange",""
"","","exchange"
"","information  in  respect  of  planning,  preparation  and","information"
"25","implementation  of  resolution  measures  related  to  any",""
"","licensed  bank  which  requires  funding  by  the  Government",""
"","under this Act.",""
"","(2) The Minister, Secretary, Director General, any director,",""
"","officer  or  any  other  person  engaged  or  employed  in  the",""
"30","functions  or  affairs  of  the  Ministry  of  the  Minister  shall",""
"","maintain strict confidentiality in respect of all information",""
