"","(o)","the mechanisms and measures for-"
"","","(i)
the  conservation  or  reconstitution  of  the"
"","","funds of the licensed bank;"
"","","(ii)
ensuring that the licensed bank has access to"
"5","",""
"","","emergency  financing  sources,  including"
"","","potential sources of liquidity, assessment of"
"","","available  collateral  and  assessment  of  the"
"","","possibility of transferring liquidity between"
"","","entities  within  the  group  and  between  the"
"10","","businesses;"
"","","(iii)
ensuring that the licensed bank may continue"
"","","its activities and fulfill its obligations when"
"","","they become due;"
