"","","employee  proves  to  the  satisfaction  of  the  court,"
"","","taking into account the views of the Central Bank,"
"","that-",""
"25","(i)","such  person  engaged  in  the  payment  of"
"","","money or transfer of assets or interests of the"
"","","licensed bank as a bona fide counterparty;"
"","(ii)","such  person  had  reasonable  grounds  to"
"","","believe  that  the  payment  of  money  or"
"30","",""
"","","transfer of assets or interests of the licensed"
"","","bank as the case may be, is genuine based"
"","","on the representations made by the licensed"
"","","bank in that respect; and"
